parameter,value
url,
description,Food Acquisition Program - PAA - Execution of Extraordinary Credit (MP 9572020 - Coping with Coronavirus)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Programa de Aquisição de Alimentos - PAA - Execução de Crédito Extraordinário (MP 9572020 - Enfrentamento do Coronavírus)
#places_resolved_csv,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
