key,p1,v1,p2,v2,,
,,,,,,
Professional fields,observationAbout,country/MNG,populationType,Students,measuredProperty,count
        Education studies and pedagogy,educationalDegree,EducationStudiesAndPedagogy,,,,
        Humanity,educationalDegree,HumanityAndArts,,,,
        Fine and applied arts,educationalDegree,FineArts__AppliedArts,,,,
        Law,educationalDegree,LegalProfessionsAndStudiesMajor,,,,
        Social science,educationalDegree,SocialSciencesMajor,,,,
        Commercial and business management,educationalDegree,CommercialManagement__BusinessAdministrationAndManagement,,,,
        Public information and journalism,educationalDegree,PublicInformationMajor__CommunicationJournalismAndRelatedMajor,,,,
        Mathematics and computer science,educationalDegree,ComputerSciences__MathAndStatisticsMajor,,,,
        Service,educationalDegree,ServicesRelatedMajor,,,,
        Natural science,educationalDegree,NaturalSciencesMajor,,,,
            Medical science,educationalDegree,MedicalScienceMajor,,,,
            Engineering,educationalDegree,EngineeringMajor,,,,
            Architecture and urban planning,educationalDegree,ArchitectureAndRelatedServicesMajor__UrbanPlanningMajor,,,,
            Other fields,educationalDegree,MNG_OtherFieldsMajor,,,,
,,,,,,
year,observationDate,{Number},,,,
Утга ,value,{Number},,,,
