key,p1,v1,p2,v2,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Education,bachelorsDegreeMajor,EducationMajor,statType,measuredValue,,,,,,
Arts and humanities,bachelorsDegreeMajor,HumanityAndArts,statType,measuredValue,,,,,,
Arts,bachelorsDegreeMajor,ArtsMajor,statType,measuredValue,,,,,,
"Social sciences, journalism and information",bachelorsDegreeMajor,SocialSciencesMajor__CommunicationJournalismAndRelatedMajor,statType,measuredValue,,,,,,
Journalism and information,bachelorsDegreeMajor,CommunicationJournalismAndRelatedMajor,statType,measuredValue,,,,,,
"Business, administration and law",bachelorsDegreeMajor,BusinessAdministrationAndManagement__LegalProfessionsAndStudiesMajor,statType,measuredValue,,,,,,
Law,bachelorsDegreeMajor,LegalProfessionsAndStudiesMajor,statType,measuredValue,,,,,,
"Natural sciences, mathematics and statistics",bachelorsDegreeMajor,NaturalSciences__MathAndStatisticsMajor,statType,measuredValue,,,,,,
Biological and related sciences,bachelorsDegreeMajor,BiologicalAndBiomedicalSciencesMajor,statType,measuredValue,,,,,,
Mathematics and statistics,bachelorsDegreeMajor,MathAndStatisticsMajor,statType,measuredValue,,,,,,
Information and Communication Technologies,bachelorsDegreeMajor,InformationAndCommunicationsTechnologiesMajor,statType,measuredValue,,,,,,
"Engineering, manufacturing and construction",bachelorsDegreeMajor,EngineeringMajor__EngineeringManufacturing__ConstructionEngineering,statType,measuredValue,,,,,,
Engineering and engineering trades,bachelorsDegreeMajor,EngineeringMajor,statType,measuredValue,,,,,,
Architecture and construction,bachelorsDegreeMajor,ArchitectureAndRelatedServicesMajor__ConstructionEngineering,statType,measuredValue,,,,,,
"Agriculture, forestry, fisheries and veterinary",bachelorsDegreeMajor,AgriculturalEngineering__ForestryEngineering__Fisheries__Veterinary,statType,measuredValue,,,,,,
Agriculture,bachelorsDegreeMajor,AgriculturalEngineering,statType,measuredValue,,,,,,
Health and welfare,bachelorsDegreeMajor,HealthWelfare,statType,measuredValue,,,,,,
Health,bachelorsDegreeMajor,HealthRelatedMajor,statType,measuredValue,,,,,,
Services,bachelorsDegreeMajor,ServicesRelatedMajor,,,,,,,,
General basic curriculum,bachelorsDegreeMajor,GeneralBasicCurriculumMajor,,,,,,,,
2016,observationDate,2016,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2017,observationDate,2017,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2018,observationDate,2018,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2019,observationDate,2019,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2020,observationDate,2020,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2021,observationDate,2021,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2022,observationDate,2022,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2023,observationDate,2023,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
2024,observationDate,2024,value,{Number},observationAbout,country/MNG,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool
