key,Prop,Value,,,,,,
NMB,observationAbout,wikidataId/Q1856565,populationType,EconomicActivity,,,,
Buffalo,observationAbout,wikidataId/Q1002006,populationType,EconomicActivity,,,,
Cape Town,observationAbout,wikidataId/Q5465,populationType,EconomicActivity,,,,
Ekurhuleni,observationAbout,wikidataId/Q326891,populationType,EconomicActivity,,,,
Ethekwini,observationAbout,wikidataId/Q311544,populationType,EconomicActivity,,,,
JHB,observationAbout,wikidataId/Q2346838,populationType,EconomicActivity,,,,
Mangaung,observationAbout,wikidataId/Q1159185,populationType,EconomicActivity,,,,
Tshwane,observationAbout,wikidataId/Q1094207,populationType,EconomicActivity,,,,
Year,observationDate,{Number},,,,,,
revenuebysource,populationType,EconomicActivity,measuredProperty,revenue,observationPeriod,P1Y,,
PropertyRates,revenueSource,PropertyRate,measuredProperty,revenue,observationPeriod,P1Y,,,
ServiceChargesElectricityRevenue,revenueSource,ElectricityServiceChargeRevenue,measuredProperty,revenue,observationPeriod,P1Y,,,
ServiceChargesWaterRevenue,revenueSource,WaterServiceChargeRevenue,measuredProperty,revenue,observationPeriod,P1Y,,,
ServiceChargesSanitationRevenue,revenueSource,SanitationServiceChargeRevenue,measuredProperty,revenue,observationPeriod,P1Y,,,
ServiceChargesRefuseRevenue,revenueSource,RefuseServiceChargeRevenue,measuredProperty,revenue,observationPeriod,P1Y,,,
ServiceChargesOther,revenueSource,ZA_OtherServiceCharge,measuredProperty,revenue,observationPeriod,P1Y,,,
RentalOfFacilitiesAndEquipment,revenueSource,FacilityAndEquipmentRental,measuredProperty,revenue,observationPeriod,P1Y,,,
InterestEarnedExternalInvestments,revenueSource,Interest,investmentSource,ExternalInvestment,measuredProperty,revenue,observationPeriod,P1Y,
InterestEarnedOutstandingDebtors,revenueSource,Interest,investmentSource,OutstandingDebt,measuredProperty,revenue,observationPeriod,P1Y,
DividendsReceived,revenueSource,Dividend,measuredProperty,revenue,observationPeriod,P1Y,,,
FinesAndPenaltiesAndForfeits,revenueSource,FineOrPenaltyOrForfeit,measuredProperty,revenue,observationPeriod,P1Y,,,
LicencesAndPermits,revenueSource,LicencesAndPermit,measuredProperty,revenue,observationPeriod,P1Y,,,
AgencyServices,revenueSource,AgencyService,measuredProperty,revenue,observationPeriod,P1Y,,,
OtherRevenue,revenueSource,ZA_OtherRevenue,measuredProperty,revenue,observationPeriod,P1Y,,,
revenuebysource_TransfersAndSubsidies,revenueSource,TransferAndSubsidy,measuredProperty,revenue,observationPeriod,P1Y,,,
GainsOnDisposalOfPPE,revenueSource,PPEDisposalGain,measuredProperty,revenue,observationPeriod,P1Y,,,
TotalRevenueExcludingCapitalTransfersAndContributions,revenueSource,RevenueExcludingCapitalTransferAndContribution,measuredProperty,revenue,observationPeriod,P1Y,,,
expenditurebytype,populationType,EconomicActivity,measuredProperty,expenditure,,,,
EmployeeRelatedCosts,expenditureType,EmployeeExpenditure,measuredProperty,expenditure,,,,
RemunerationOfCouncillors,expenditureType,CouncillorRemuneration,measuredProperty,expenditure,,,,
DebtImpairment,expenditureType,DebtImpairment,measuredProperty,expenditure,,,,
DepreciationAndAssetImpairment,expenditureType,DepreciationOrAssetImpairment,measuredProperty,expenditure,,,,
FinanceCharges,expenditureType,FinanceCharge,measuredProperty,expenditure,,,,
BulkPurchases,expenditureType,BulkPurchase,measuredProperty,expenditure,,,,
InventoryConsumed,expenditureType,InventoryConsumed,measuredProperty,expenditure,,,,
OtherMaterials,expenditureType,ZA_OtherMaterialExpenditure,measuredProperty,expenditure,,,,
ContractedServices,expenditureType,ContractedService,measuredProperty,expenditure,,,,
expenditurebytype_TransfersAndSubsidies,expenditureType,TransferAndSubsidy,measuredProperty,expenditure,,,,
OtherExpenditure,expenditureType,ZA_OtherExpenditure,measuredProperty,expenditure,,,,
LossOnDisposalOfPPE,expenditureType,PPEDisposalLoss,measuredProperty,expenditure,,,,
TotalExpenditure,measuredProperty,expenditure,,,,,,
TransfersAndSubsidiesRelatedToCapitalMonetaryAllocationsForNationalOrProvincialAndDistrict,measuredProperty,amount,activitySource,TransfersAndSubsidyCapitalNationalProvincialDistrict,,,,
TransfersAndSubsidiesCapitalRelatedToCapitalMonetaryAllocationsForNationalOrProvincialDepartmentalAgenciesAndHouseholdsAndNonProfitInstitutionsAndPrivateEnterprisesAndPublicCorporatonsAndHigherEducationalInstitutions,measuredProperty,amount,activitySource,TransfersAndSubsidyCapitalNationalProvincialAgency,,,,
TransfersAndSubsidiesrelatedToCapitalInKindAll,measuredProperty,amount,activitySource,TransfersAndSubsidyCapitalInKindAll,,,,
SurplusOrDeficitAfterCapitalTransfersAndContributions,measuredProperty,amount,activitySource,TransfersAndSubsidyCapital,,,,
ExecutiveSupportServices,economicSector,ExecutiveSupportService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
MunicipalManager,economicSector,MunicipalManagerService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
HumanSettlementsAndHousing,economicSector,HumanSettlementAndHousingSector,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
ChiefFinancialOfficer,economicSector,ChiefFinancialOfficerService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CorporateServices,economicSector,CorporateService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
InfrastructureServices,economicSector,InfrastructureService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EconomicDevelopmentAndPlanning,economicSector,EconomicDevelopmentAndPlanningSector,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
HealthOrPublicSafetyAndEmergency,economicSector,HealthService__PublicSafetyAndEmergencyService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
MunicipalServices,economicSector,MunicipalService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EconomicDevelopmentAndAgencies,economicSector,EconomicDevelopmentAndAgency,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SolidWasteAndEnvironmentalAndHealthManagement,economicSector,SolidWasteOrEnvironmentalOrHealthManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SportsAndRecreation,economicSector,SportAndRecreation,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Total,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y,,
AreaBasedServiceDelivery,economicSector,AreaBasedDeliveryService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
AssetsAndFacilitiesManagement,economicSector,AssetAndFacilityManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
OfficeOfTheCityManager,economicSector,OfficeCityManagerService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Energy,economicSector,EnergyService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Finance,economicSector,FinanceService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
InformalSettlementsWaterAndWasteServices,economicSector,InformalSettlementWaterAndWasteService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SafetyAndSecurity,economicSector,SafetyAndSecurityService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SocialServices,economicSector,SocialService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
TransportAndUrbanDevelopmentAuthority,economicSector,TransportAndUrbanDevelopmentAuthority,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SpatialPlanningAndEnvironment,economicSector,EnvironmentAndSpatialPlanning,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
TransportPlanningAndProvisioning,economicSector,ProvisioningAndTransportPlanning,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
UrbanManagement,economicSector,UrbanManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
WaterAndWaste,economicSector,WaterAndWasteService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CommunityServicesAndHealth,economicSector,HealthService__CommunityService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EconomicOpportunitiesAndAssetManagemnt,economicSector,EconomicOpportunityAndAssetManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EnergyAndClimateChange,economicSector,EnergyAndClimateChangeSector,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
FuturePlanningAndResilience,economicSector,FuturePlanningAndResilienceSector,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
UrbanMobility,economicSector,UrbanMobilityService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
WaterAndSanitation,economicSector,WaterService__SanitationService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EconomicGrowth,economicSector,EconomicGrowth,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
ExecutiveAndCouncil,economicSector,ExecutiveOrCouncilService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
FinanceAndCorporateServices,economicSector,FinanceService__CorporateService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
WasteAndFleetManagement,economicSector,WasteAndFleetManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
