[('Count_JobPosting', 'schema:JobPosting', '',                series_id  year period  value  footnote_codes
0  JTS000000000000000JOL  2000    M12   5088             NaN
1  JTS000000000000000JOL  2001    M01   5234             NaN
2  JTS000000000000000JOL  2001    M02   5097             NaN
3  JTS000000000000000JOL  2001    M03   4762             NaN
4  JTS000000000000000JOL  2001    M04   4615             NaN
5  JTS000000000000000JOL  2001    M05   4425             NaN
6  JTS000000000000000JOL  2001    M06   4361             NaN
7  JTS000000000000000JOL  2001    M07   4447             NaN
8  JTS000000000000000JOL  2001    M08   4024             NaN), ('Count_Worker_Hire', 'dcs:BLSWorker', 'Hire',                series_id  year period  value  footnote_codes
0  JTS000000000000000HIL  2000    M12   5426             NaN
1  JTS000000000000000HIL  2001    M01   5722             NaN
2  JTS000000000000000HIL  2001    M02   5303             NaN
3  JTS000000000000000HIL  2001    M03   5528             NaN
4  JTS000000000000000HIL  2001    M04   5204             NaN
5  JTS000000000000000HIL  2001    M05   5410             NaN
6  JTS000000000000000HIL  2001    M06   5109             NaN
7  JTS000000000000000HIL  2001    M07   5244             NaN
8  JTS000000000000000HIL  2001    M08   5223             NaN), ('Count_Worker_Separation', 'dcs:BLSWorker', 'Separation',                series_id  year period  value  footnote_codes
0  JTS000000000000000TSL  2000    M12   5240             NaN
1  JTS000000000000000TSL  2001    M01   5842             NaN
2  JTS000000000000000TSL  2001    M02   5231             NaN
3  JTS000000000000000TSL  2001    M03   5566             NaN
4  JTS000000000000000TSL  2001    M04   5414             NaN
5  JTS000000000000000TSL  2001    M05   5390             NaN
6  JTS000000000000000TSL  2001    M06   5249             NaN
7  JTS000000000000000TSL  2001    M07   5380             NaN
8  JTS000000000000000TSL  2001    M08   5355             NaN), ('Count_Worker_VoluntarySeparation', 'dcs:BLSWorker', 'VoluntarySeparation',                series_id  year period  value  footnote_codes
0  JTS000000000000000QUL  2000    M12   2882             NaN
1  JTS000000000000000QUL  2001    M01   3245             NaN
2  JTS000000000000000QUL  2001    M02   3053             NaN
3  JTS000000000000000QUL  2001    M03   3054             NaN
4  JTS000000000000000QUL  2001    M04   3163             NaN
5  JTS000000000000000QUL  2001    M05   2993             NaN
6  JTS000000000000000QUL  2001    M06   2878             NaN
7  JTS000000000000000QUL  2001    M07   2947             NaN
8  JTS000000000000000QUL  2001    M08   2928             NaN), ('Count_Worker_InvoluntarySeparation', 'dcs:BLSWorker', 'InvoluntarySeparation',                series_id  year period  value  footnote_codes
0  JTS000000000000000LDL  2000    M12   2018             NaN
1  JTS000000000000000LDL  2001    M01   2220             NaN
2  JTS000000000000000LDL  2001    M02   1855             NaN
3  JTS000000000000000LDL  2001    M03   2133             NaN
4  JTS000000000000000LDL  2001    M04   1883             NaN
5  JTS000000000000000LDL  2001    M05   2029             NaN
6  JTS000000000000000LDL  2001    M06   2015             NaN
7  JTS000000000000000LDL  2001    M07   2038             NaN
8  JTS000000000000000LDL  2001    M08   2011             NaN), ('Count_Worker_OtherSeparation', 'dcs:BLSWorker', 'OtherSeparation',                series_id  year period  value  footnote_codes
0  JTS000000000000000OSL  2000    M12    340             NaN
1  JTS000000000000000OSL  2001    M01    377             NaN
2  JTS000000000000000OSL  2001    M02    323             NaN
3  JTS000000000000000OSL  2001    M03    379             NaN
4  JTS000000000000000OSL  2001    M04    367             NaN
5  JTS000000000000000OSL  2001    M05    368             NaN
6  JTS000000000000000OSL  2001    M06    356             NaN
7  JTS000000000000000OSL  2001    M07    394             NaN
8  JTS000000000000000OSL  2001    M08    416             NaN)]
