geo,time,Count_MortalityEvent,Count_BirthEvent_AsAFractionOfCount_Person,Count_MortalityEvent_AsAFractionOfCount_Person,IncrementalCount_Person,GrowthRate_Count_Person,Count_Person,Count_BirthEvent
dcid:nuts/AL,2000,16421.0,0.0167,0.0054,4821.0,0.0016,3058497.0,51242.0
dcid:nuts/AL,2001,15813.0,0.0177,0.0050999999999999995,20830.0,0.0068,3063318.0,54283.0
dcid:nuts/AL,2002,16248.0,0.0149,0.0053,-12025.0,-0.0039,3057018.0,45515.0
dcid:nuts/AL,2003,17967.0,0.0155,0.005900000000000001,-10762.0,-0.0035,3044993.0,47012.0
dcid:nuts/AL,2004,17749.0,0.014199999999999999,0.005900000000000001,-14597.0,-0.0048,3034231.0,43022.0
dcid:nuts/AL,2005,17124.0,0.0132,0.0057,-16305.0,-0.0054,3019634.0,39612.0
dcid:nuts/AL,2006,16935.0,0.0114,0.0057,-21574.0,-0.0072,3003329.0,34229.0
dcid:nuts/AL,2007,14509.0,0.0112,0.004900000000000001,-23489.0,-0.0079,2981755.0,33163.0
dcid:nuts/AL,2008,16143.0,0.0123,0.0055,-21911.0,-0.0074,2958266.0,36251.0
dcid:nuts/AL,2009,,,,-17681.0,-0.006,2936355.0,
dcid:nuts/AL,2010,,,,-11313.0,-0.0039,2918674.0,
dcid:nuts/AL,2011,19636.0,0.0112,0.0068,-4353.0,-0.0015,2907361.0,32628.0
dcid:nuts/AL,2012,,,,-5238.0,-0.0018,2903008.0,
dcid:nuts/AL,2013,20442.0,0.0123,0.0070999999999999995,-5376.0,-0.0019,2897770.0,35750.0
dcid:nuts/AL,2014,20656.0,0.0124,0.0070999999999999995,-6598.0,-0.0023,2892394.0,35760.0
dcid:nuts/AL,2015,22418.0,0.011300000000000001,0.0078,-16710.0,-0.0058,2885796.0,32715.0
dcid:nuts/AL,2016,21388.0,0.011,0.0074,999.0,0.0003,2875592.0,31733.0
dcid:nuts/AL,2017,22232.0,0.0107,0.0077,-6267.0,-0.0022,2876591.0,30869.0
dcid:nuts/AL,2018,21804.0,0.0101,0.0076,-7897.0,-0.0028,2870324.0,28934.0
dcid:nuts/AL,2019,,,,,,2862427.0,
dcid:nuts/AL0,2000,,,,,,,
dcid:nuts/AL0,2001,,,,,,,
dcid:nuts/AL0,2002,,,,-12025.0,-0.0039,3057018.0,
dcid:nuts/AL0,2003,,,,-10762.0,-0.0035,3044993.0,
dcid:nuts/AL0,2004,,,,-14597.0,-0.0048,3034231.0,
dcid:nuts/AL0,2005,,,,-16305.0,-0.0054,3019634.0,
dcid:nuts/AL0,2006,,,,-21574.0,-0.0072,3003329.0,
dcid:nuts/AL0,2007,,,,-23489.0,-0.0079,2981755.0,
dcid:nuts/AL0,2008,,,,-21911.0,-0.0074,2958266.0,
dcid:nuts/AL0,2009,,,,-17681.0,-0.006,2936355.0,
dcid:nuts/AL0,2010,,,,-11313.0,-0.0039,2918674.0,
dcid:nuts/AL0,2011,,,,-4353.0,-0.0015,2907361.0,
dcid:nuts/AL0,2012,,,,-5238.0,-0.0018,2903008.0,
dcid:nuts/AL0,2013,,,,-5376.0,-0.0019,2897770.0,
dcid:nuts/AL0,2014,20623.0,0.0121,0.0070999999999999995,-6598.0,-0.0023,2892394.0,35036.0
dcid:nuts/AL0,2015,22388.0,0.011300000000000001,0.0078,-10204.0,-0.0035,2885796.0,32591.0
dcid:nuts/AL0,2016,21368.0,0.011,0.0074,999.0,0.0003,2875592.0,31612.0
dcid:nuts/AL0,2017,22207.0,0.0107,0.0077,-6267.0,-0.0022,2876591.0,30738.0
dcid:nuts/AL0,2018,21778.0,0.0101,0.0076,-7897.0,-0.0028,2870324.0,28819.0
dcid:nuts/AL0,2019,,,,,,2862427.0,
dcid:nuts/AL01,2000,,,,,,,
dcid:nuts/AL01,2001,,,,,,,
dcid:nuts/AL01,2002,,,,,,,
dcid:nuts/AL01,2003,,,,,,,
dcid:nuts/AL01,2004,,,,,,,
dcid:nuts/AL01,2005,,,,,,,
dcid:nuts/AL01,2006,,,,,,,
dcid:nuts/AL01,2007,,,,,,,
dcid:nuts/AL01,2008,,,,,,,
dcid:nuts/AL01,2009,,,,,,,
dcid:nuts/AL01,2010,,,,,,,
dcid:nuts/AL01,2011,,,,,,,
dcid:nuts/AL01,2012,,,,-7974.0,-0.009300000000000001,861058.0,
dcid:nuts/AL01,2013,,,,-8163.0,-0.0096,853084.0,
dcid:nuts/AL01,2014,6000.0,0.0129,0.0070999999999999995,-8473.0,-0.0101,844921.0,10873.0
dcid:nuts/AL01,2015,6435.0,0.012,0.0077,-5467.0,-0.0066,836448.0,9966.0
dcid:nuts/AL01,2016,6206.0,0.0119,0.0075,-4077.0,-0.004900000000000001,830981.0,9837.0
dcid:nuts/AL01,2017,6378.0,0.011699999999999999,0.0077,-7111.0,-0.0086,826904.0,9620.0
dcid:nuts/AL01,2018,6276.0,0.0109,0.0077,-6035.0,-0.0074,819793.0,8940.0
dcid:nuts/AL01,2019,,,,,,813758.0,
dcid:nuts/AL011,2000,,,,,,,
dcid:nuts/AL011,2001,,,,,,,
dcid:nuts/AL011,2002,,,,,,,
dcid:nuts/AL011,2003,,,,,,,
dcid:nuts/AL011,2004,,,,,,,
dcid:nuts/AL011,2005,,,,,,,
dcid:nuts/AL011,2006,,,,,,,
dcid:nuts/AL011,2007,,,,,,,
dcid:nuts/AL011,2008,,,,,,,
dcid:nuts/AL011,2009,,,,,,,
dcid:nuts/AL011,2010,,,,,,,
dcid:nuts/AL011,2011,,,,,,,
dcid:nuts/AL011,2012,,,,-3234.0,-0.0232,140956.0,
dcid:nuts/AL011,2013,,,,-3390.0,-0.0249,137722.0,
dcid:nuts/AL011,2014,927.0,0.0157,0.007,-3278.0,-0.0247,134332.0,2083.0
dcid:nuts/AL011,2015,994.0,0.014199999999999999,0.0076,-1998.0,-0.0154,131054.0,1841.0
dcid:nuts/AL011,2016,936.0,0.014,0.0074,-3477.0,-0.0273,129056.0,1787.0
dcid:nuts/AL011,2017,920.0,0.013900000000000001,0.0075,-4601.0,-0.0373,125579.0,1715.0
dcid:nuts/AL011,2018,914.0,0.013,0.0076,-2030.0,-0.0169,120978.0,1564.0
dcid:nuts/AL011,2019,,,,,,118948.0,
dcid:nuts/AL012,2000,,,,,,,
dcid:nuts/AL012,2001,,,,,,,
dcid:nuts/AL012,2002,,,,,,,
dcid:nuts/AL012,2003,,,,,,,
dcid:nuts/AL012,2004,,,,,,,
dcid:nuts/AL012,2005,,,,,,,
dcid:nuts/AL012,2006,,,,,,,
dcid:nuts/AL012,2007,,,,,,,
dcid:nuts/AL012,2008,,,,,,,
dcid:nuts/AL012,2009,,,,,,,
dcid:nuts/AL012,2010,,,,,,,
dcid:nuts/AL012,2011,,,,,,,
dcid:nuts/AL012,2012,,,,2082.0,0.0076,271947.0,
dcid:nuts/AL012,2013,,,,2029.0,0.0074,274029.0,
dcid:nuts/AL012,2014,1779.0,0.0125,0.0064,1931.0,0.007,276058.0,3463.0
dcid:nuts/AL012,2015,1911.0,0.0116,0.0068,2216.0,0.0079,277989.0,3243.0
dcid:nuts/AL012,2016,1936.0,0.0115,0.006900000000000001,4618.0,0.016300000000000002,280205.0,3260.0
dcid:nuts/AL012,2017,1955.0,0.0114,0.0068,4803.0,0.0167,284823.0,3270.0
dcid:nuts/AL012,2018,2074.0,0.0106,0.0072,500.0,0.0017,289626.0,3086.0
dcid:nuts/AL012,2019,,,,,,290126.0,
dcid:nuts/AL013,2000,,,,,,,
dcid:nuts/AL013,2001,,,,,,,
dcid:nuts/AL013,2002,,,,,,,
dcid:nuts/AL013,2003,,,,,,,
dcid:nuts/AL013,2004,,,,,,,
dcid:nuts/AL013,2005,,,,,,,
dcid:nuts/AL013,2006,,,,,,,
dcid:nuts/AL013,2007,,,,,,,
dcid:nuts/AL013,2008,,,,,,,
dcid:nuts/AL013,2009,,,,,,,
dcid:nuts/AL013,2010,,,,,,,
dcid:nuts/AL013,2011,,,,,,,
dcid:nuts/AL013,2012,,,,-1680.0,-0.0193,87762.0,
dcid:nuts/AL013,2013,,,,-1776.0,-0.0208,86082.0,
dcid:nuts/AL013,2014,494.0,0.015,0.005900000000000001,-1878.0,-0.0225,84306.0,1254.0
dcid:nuts/AL013,2015,581.0,0.013900000000000001,0.0070999999999999995,-1134.0,-0.013900000000000001,82428.0,1140.0
dcid:nuts/AL013,2016,511.0,0.014199999999999999,0.0064,-1735.0,-0.0216,81294.0,1141.0
dcid:nuts/AL013,2017,610.0,0.013900000000000001,0.0078,-2164.0,-0.027600000000000003,79559.0,1091.0
dcid:nuts/AL013,2018,502.0,0.0124,0.0065,-801.0,-0.0104,77395.0,952.0
dcid:nuts/AL013,2019,,,,,,76594.0,
dcid:nuts/AL014,2000,,,,,,,
dcid:nuts/AL014,2001,,,,,,,
dcid:nuts/AL014,2002,,,,,,,
dcid:nuts/AL014,2003,,,,,,,
dcid:nuts/AL014,2004,,,,,,,
dcid:nuts/AL014,2005,,,,,,,
dcid:nuts/AL014,2006,,,,,,,
dcid:nuts/AL014,2007,,,,,,,
dcid:nuts/AL014,2008,,,,,,,
dcid:nuts/AL014,2009,,,,,,,
dcid:nuts/AL014,2010,,,,,,,
dcid:nuts/AL014,2011,,,,,,,
dcid:nuts/AL014,2012,,,,-2079.0,-0.0152,137782.0,
dcid:nuts/AL014,2013,,,,-1955.0,-0.0145,135703.0,
dcid:nuts/AL014,2014,948.0,0.013,0.0070999999999999995,-1919.0,-0.0145,133748.0,1724.0
dcid:nuts/AL014,2015,1028.0,0.0123,0.0078,-1571.0,-0.012,131829.0,1615.0
dcid:nuts/AL014,2016,997.0,0.012199999999999999,0.0077,-1239.0,-0.0096,130258.0,1576.0
dcid:nuts/AL014,2017,1018.0,0.011699999999999999,0.008,-2219.0,-0.0173,129019.0,1501.0
dcid:nuts/AL014,2018,975.0,0.0108,0.0077,-1605.0,-0.0127,126800.0,1362.0
dcid:nuts/AL014,2019,,,,,,125195.0,
dcid:nuts/AL015,2000,,,,,,,
dcid:nuts/AL015,2001,,,,,,,
dcid:nuts/AL015,2002,,,,,,,
dcid:nuts/AL015,2003,,,,,,,
dcid:nuts/AL015,2004,,,,,,,
dcid:nuts/AL015,2005,,,,,,,
dcid:nuts/AL015,2006,,,,,,,
dcid:nuts/AL015,2007,,,,,,,
dcid:nuts/AL015,2008,,,,,,,
dcid:nuts/AL015,2009,,,,,,,
dcid:nuts/AL015,2010,,,,,,,
dcid:nuts/AL015,2011,,,,,,,
dcid:nuts/AL015,2012,,,,-3063.0,-0.013900000000000001,222611.0,
dcid:nuts/AL015,2013,,,,-3071.0,-0.0141,219548.0,
dcid:nuts/AL015,2014,1852.0,0.0109,0.0086,-3329.0,-0.0155,216477.0,2349.0
dcid:nuts/AL015,2015,1921.0,0.01,0.0091,-2980.0,-0.0141,213148.0,2127.0
dcid:nuts/AL015,2016,1823.0,0.0099,0.0087,-2244.0,-0.0107,210168.0,2073.0
dcid:nuts/AL015,2017,1875.0,0.0099,0.0091,-2930.0,-0.014199999999999999,207924.0,2043.0
dcid:nuts/AL015,2018,1811.0,0.009699999999999999,0.0089,-2099.0,-0.0103,204994.0,1976.0
dcid:nuts/AL015,2019,,,,,,202895.0,
dcid:nuts/AL02,2000,,,,,,,
dcid:nuts/AL02,2001,,,,,,,
dcid:nuts/AL02,2002,,,,,,,
dcid:nuts/AL02,2003,,,,,,,
dcid:nuts/AL02,2004,,,,,,,
dcid:nuts/AL02,2005,,,,,,,
dcid:nuts/AL02,2006,,,,,,,
dcid:nuts/AL02,2007,,,,,,,
dcid:nuts/AL02,2008,,,,,,,
dcid:nuts/AL02,2009,,,,,,,
dcid:nuts/AL02,2010,,,,,,,
dcid:nuts/AL02,2011,,,,,,,
dcid:nuts/AL02,2012,,,,13490.0,0.0124,1083768.0,
dcid:nuts/AL02,2013,,,,13902.0,0.0126,1097258.0,
dcid:nuts/AL02,2014,6707.0,0.0123,0.006,13657.0,0.012199999999999999,1111160.0,13800.0
dcid:nuts/AL02,2015,7498.0,0.0116,0.0066,5770.0,0.0050999999999999995,1124817.0,13086.0
dcid:nuts/AL02,2016,7172.0,0.0112,0.0063,15596.0,0.013699999999999999,1130587.0,12797.0
dcid:nuts/AL02,2017,7455.0,0.011,0.0065,16361.0,0.014199999999999999,1146183.0,12676.0
dcid:nuts/AL02,2018,7362.0,0.0107,0.0063,7598.0,0.0065,1162544.0,12510.0
dcid:nuts/AL02,2019,,,,,,1170142.0,
dcid:nuts/AL021,2000,,,,,,,
dcid:nuts/AL021,2001,,,,,,,
dcid:nuts/AL021,2002,,,,,,,
dcid:nuts/AL021,2003,,,,,,,
dcid:nuts/AL021,2004,,,,,,,
dcid:nuts/AL021,2005,,,,,,,
dcid:nuts/AL021,2006,,,,,,,
dcid:nuts/AL021,2007,,,,,,,
dcid:nuts/AL021,2008,,,,,,,
dcid:nuts/AL021,2009,,,,,,,
dcid:nuts/AL021,2010,,,,,,,
dcid:nuts/AL021,2011,,,,,,,
dcid:nuts/AL021,2012,,,,-3868.0,-0.0129,302863.0,
dcid:nuts/AL021,2013,,,,-4057.0,-0.013699999999999999,298995.0,
dcid:nuts/AL021,2014,2052.0,0.0132,0.007,-4272.0,-0.0146,294938.0,3867.0
dcid:nuts/AL021,2015,2151.0,0.0115,0.0074,-3060.0,-0.0106,290666.0,3319.0
dcid:nuts/AL021,2016,2076.0,0.0115,0.0073,-3784.0,-0.0132,287606.0,3287.0
dcid:nuts/AL021,2017,2206.0,0.0107,0.0078,-5274.0,-0.0188,283822.0,2996.0
dcid:nuts/AL021,2018,2188.0,0.0106,0.0079,-3566.0,-0.0129,278548.0,2927.0
dcid:nuts/AL021,2019,,,,,,274982.0,
dcid:nuts/AL022,2000,,,,,,,
dcid:nuts/AL022,2001,,,,,,,
dcid:nuts/AL022,2002,,,,,,,
dcid:nuts/AL022,2003,,,,,,,
dcid:nuts/AL022,2004,,,,,,,
dcid:nuts/AL022,2005,,,,,,,
dcid:nuts/AL022,2006,,,,,,,
dcid:nuts/AL022,2007,,,,,,,
dcid:nuts/AL022,2008,,,,,,,
dcid:nuts/AL022,2009,,,,,,,
dcid:nuts/AL022,2010,,,,,,,
dcid:nuts/AL022,2011,,,,,,,
dcid:nuts/AL022,2012,,,,17358.0,0.022,780905.0,
dcid:nuts/AL022,2013,,,,17959.0,0.0222,798263.0,
dcid:nuts/AL022,2014,4655.0,0.012,0.0056,17929.0,0.0217,816222.0,9933.0
dcid:nuts/AL022,2015,5347.0,0.0116,0.0064,8830.0,0.0105,834151.0,9767.0
dcid:nuts/AL022,2016,5095.0,0.0112,0.006,19380.0,0.022699999999999998,842981.0,9510.0
dcid:nuts/AL022,2017,5249.0,0.0111,0.006,21635.0,0.0248,862361.0,9680.0
dcid:nuts/AL022,2018,5174.0,0.0108,0.0058,11164.0,0.0125,883996.0,9583.0
dcid:nuts/AL022,2019,,,,,,895160.0,
dcid:nuts/AL03,2000,,,,,,,
dcid:nuts/AL03,2001,,,,,,,
dcid:nuts/AL03,2002,,,,,,,
dcid:nuts/AL03,2003,,,,,,,
dcid:nuts/AL03,2004,,,,,,,
dcid:nuts/AL03,2005,,,,,,,
dcid:nuts/AL03,2006,,,,,,,
dcid:nuts/AL03,2007,,,,,,,
dcid:nuts/AL03,2008,,,,,,,
dcid:nuts/AL03,2009,,,,,,,
dcid:nuts/AL03,2010,,,,,,,
dcid:nuts/AL03,2011,,,,,,,
dcid:nuts/AL03,2012,,,,-10754.0,-0.011300000000000001,958182.0,
dcid:nuts/AL03,2013,,,,-11115.0,-0.011800000000000001,947428.0,
dcid:nuts/AL03,2014,7916.0,0.0111,0.0085,-11782.0,-0.0127,936313.0,10363.0
dcid:nuts/AL03,2015,8455.0,0.0104,0.0092,-10507.0,-0.0114,924531.0,9539.0
dcid:nuts/AL03,2016,7990.0,0.0099,0.0088,-10520.0,-0.0116,914024.0,8978.0
dcid:nuts/AL03,2017,8374.0,0.0094,0.009300000000000001,-15517.0,-0.0173,903504.0,8442.0
dcid:nuts/AL03,2018,8140.0,0.0083,0.0092,-9460.0,-0.0107,887987.0,7369.0
dcid:nuts/AL03,2019,,,,,,878527.0,
dcid:nuts/AL031,2000,,,,,,,
dcid:nuts/AL031,2001,,,,,,,
dcid:nuts/AL031,2002,,,,,,,
dcid:nuts/AL031,2003,,,,,,,
dcid:nuts/AL031,2004,,,,,,,
dcid:nuts/AL031,2005,,,,,,,
dcid:nuts/AL031,2006,,,,,,,
dcid:nuts/AL031,2007,,,,,,,
dcid:nuts/AL031,2008,,,,,,,
dcid:nuts/AL031,2009,,,,,,,
dcid:nuts/AL031,2010,,,,,,,
dcid:nuts/AL031,2011,,,,,,,
dcid:nuts/AL031,2012,,,,-2880.0,-0.0198,146736.0,
dcid:nuts/AL031,2013,,,,-2742.0,-0.0192,143856.0,
dcid:nuts/AL031,2014,1066.0,0.0121,0.0076,-2749.0,-0.0197,141114.0,1685.0
dcid:nuts/AL031,2015,1201.0,0.0112,0.0088,-2924.0,-0.0214,138365.0,1528.0
dcid:nuts/AL031,2016,1168.0,0.0106,0.0087,-3499.0,-0.026199999999999998,135441.0,1413.0
dcid:nuts/AL031,2017,1223.0,0.010199999999999999,0.0094,-4510.0,-0.0348,131942.0,1320.0
dcid:nuts/AL031,2018,1150.0,0.0094,0.0091,-2275.0,-0.018,127432.0,1184.0
dcid:nuts/AL031,2019,,,,,,125157.0,
dcid:nuts/AL032,2000,,,,,,,
dcid:nuts/AL032,2001,,,,,,,
dcid:nuts/AL032,2002,,,,,,,
dcid:nuts/AL032,2003,,,,,,,
dcid:nuts/AL032,2004,,,,,,,
dcid:nuts/AL032,2005,,,,,,,
dcid:nuts/AL032,2006,,,,,,,
dcid:nuts/AL032,2007,,,,,,,
dcid:nuts/AL032,2008,,,,,,,
dcid:nuts/AL032,2009,,,,,,,
dcid:nuts/AL032,2010,,,,,,,
dcid:nuts/AL032,2011,,,,,,,
dcid:nuts/AL032,2012,,,,-4190.0,-0.013099999999999999,320789.0,
dcid:nuts/AL032,2013,,,,-4351.0,-0.013800000000000002,316599.0,
dcid:nuts/AL032,2014,2225.0,0.0119,0.0072,-4234.0,-0.013699999999999999,312248.0,3684.0
dcid:nuts/AL032,2015,2521.0,0.0109,0.008199999999999999,-2906.0,-0.0095,308014.0,3351.0
dcid:nuts/AL032,2016,2311.0,0.0105,0.0076,-2601.0,-0.0086,305108.0,3202.0
dcid:nuts/AL032,2017,2500.0,0.01,0.0083,-4363.0,-0.0145,302507.0,3014.0
dcid:nuts/AL032,2018,2484.0,0.0089,0.008400000000000001,-3397.0,-0.0115,298144.0,2636.0
dcid:nuts/AL032,2019,,,,,,294747.0,
dcid:nuts/AL033,2000,,,,,,,
dcid:nuts/AL033,2001,,,,,,,
dcid:nuts/AL033,2002,,,,,,,
dcid:nuts/AL033,2003,,,,,,,
dcid:nuts/AL033,2004,,,,,,,
dcid:nuts/AL033,2005,,,,,,,
dcid:nuts/AL033,2006,,,,,,,
dcid:nuts/AL033,2007,,,,,,,
dcid:nuts/AL033,2008,,,,,,,
dcid:nuts/AL033,2009,,,,,,,
dcid:nuts/AL033,2010,,,,,,,
dcid:nuts/AL033,2011,,,,,,,
dcid:nuts/AL033,2012,,,,-2301.0,-0.030699999999999998,76054.0,
dcid:nuts/AL033,2013,,,,-2186.0,-0.030100000000000002,73753.0,
dcid:nuts/AL033,2014,775.0,0.0105,0.011,-2010.0,-0.0285,71567.0,742.0
dcid:nuts/AL033,2015,786.0,0.01,0.0114,-1537.0,-0.0223,69557.0,690.0
dcid:nuts/AL033,2016,809.0,0.009699999999999999,0.0121,-2081.0,-0.031100000000000003,68020.0,647.0
dcid:nuts/AL033,2017,821.0,0.0088,0.0127,-2988.0,-0.0464,65939.0,566.0
dcid:nuts/AL033,2018,744.0,0.0085,0.012,-1528.0,-0.0246,62951.0,527.0
dcid:nuts/AL033,2019,,,,,,61423.0,
dcid:nuts/AL034,2000,,,,,,,
dcid:nuts/AL034,2001,,,,,,,
dcid:nuts/AL034,2002,,,,,,,
dcid:nuts/AL034,2003,,,,,,,
dcid:nuts/AL034,2004,,,,,,,
dcid:nuts/AL034,2005,,,,,,,
dcid:nuts/AL034,2006,,,,,,,
dcid:nuts/AL034,2007,,,,,,,
dcid:nuts/AL034,2008,,,,,,,
dcid:nuts/AL034,2009,,,,,,,
dcid:nuts/AL034,2010,,,,,,,
dcid:nuts/AL034,2011,,,,,,,
dcid:nuts/AL034,2012,,,,-2484.0,-0.0109,228118.0,
dcid:nuts/AL034,2013,,,,-2605.0,-0.0116,225634.0,
dcid:nuts/AL034,2014,2126.0,0.011,0.0096,-2833.0,-0.0128,223029.0,2448.0
dcid:nuts/AL034,2015,2286.0,0.0103,0.0104,-2774.0,-0.0127,220196.0,2257.0
dcid:nuts/AL034,2016,2140.0,0.0095,0.0099,-3101.0,-0.0144,217422.0,2060.0
dcid:nuts/AL034,2017,2197.0,0.0092,0.0104,-4142.0,-0.0195,214321.0,1956.0
dcid:nuts/AL034,2018,2089.0,0.0078,0.01,-2290.0,-0.011,210179.0,1634.0
dcid:nuts/AL034,2019,,,,,,207889.0,
dcid:nuts/AL035,2000,,,,,,,
dcid:nuts/AL035,2001,,,,,,,
dcid:nuts/AL035,2002,,,,,,,
dcid:nuts/AL035,2003,,,,,,,
dcid:nuts/AL035,2004,,,,,,,
dcid:nuts/AL035,2005,,,,,,,
dcid:nuts/AL035,2006,,,,,,,
dcid:nuts/AL035,2007,,,,,,,
dcid:nuts/AL035,2008,,,,,,,
dcid:nuts/AL035,2009,,,,,,,
dcid:nuts/AL035,2010,,,,,,,
dcid:nuts/AL035,2011,,,,,,,
dcid:nuts/AL035,2012,,,,1101.0,0.005900000000000001,186485.0,
dcid:nuts/AL035,2013,,,,769.0,0.0040999999999999995,187586.0,
dcid:nuts/AL035,2014,1724.0,0.0096,0.0092,44.0,0.0002,188355.0,1804.0
dcid:nuts/AL035,2015,1661.0,0.0091,0.0088,-366.0,-0.0019,188399.0,1713.0
dcid:nuts/AL035,2016,1560.0,0.0088,0.0083,762.0,0.004,188033.0,1656.0
dcid:nuts/AL035,2017,1633.0,0.008400000000000001,0.0086,486.0,0.0026,188795.0,1586.0
dcid:nuts/AL035,2018,1673.0,0.0073,0.0088,30.0,0.0002,189281.0,1388.0
dcid:nuts/AL035,2019,,,,,,189311.0,
dcid:nuts/AT,2000,76780.0,0.009800000000000001,0.0096,18760.0,0.0023,8002186.0,78268.0
dcid:nuts/AT,2001,74767.0,0.0094,0.009300000000000001,42694.0,0.0053,8020946.0,75458.0
dcid:nuts/AT,2002,76131.0,0.009699999999999999,0.0094,36633.0,0.0045,8063640.0,78399.0
dcid:nuts/AT,2003,77209.0,0.0095,0.0095,42300.0,0.0052,8100273.0,76944.0
dcid:nuts/AT,2004,74292.0,0.009699999999999999,0.0091,58786.0,0.0072,8142573.0,78968.0
dcid:nuts/AT,2005,75189.0,0.0095,0.0091,52939.0,0.0064,8201359.0,78190.0
dcid:nuts/AT,2006,74295.0,0.0094,0.009,28686.0,0.0035,8254298.0,77914.0
dcid:nuts/AT,2007,74625.0,0.0092,0.009,25005.0,0.003,8282984.0,76250.0
dcid:nuts/AT,2008,75083.0,0.009300000000000001,0.009,27014.0,0.0032,8307989.0,77752.0
dcid:nuts/AT,2009,77381.0,0.0092,0.009300000000000001,16640.0,0.002,8335003.0,76344.0
dcid:nuts/AT,2010,77199.0,0.0094,0.0092,23521.0,0.0028,8351643.0,78742.0
dcid:nuts/AT,2011,76479.0,0.009300000000000001,0.0091,32957.0,0.0039,8375164.0,78109.0
dcid:nuts/AT,2012,79436.0,0.0094,0.0094,43739.0,0.0052,8408121.0,78952.0
dcid:nuts/AT,2013,79526.0,0.0094,0.0094,55926.0,0.0066,8451860.0,79330.0
dcid:nuts/AT,2014,78252.0,0.0096,0.0092,77140.0,0.009,8507786.0,81722.0
dcid:nuts/AT,2015,83073.0,0.009800000000000001,0.0096,115545.0,0.0134,8584926.0,84381.0
dcid:nuts/AT,2016,80669.0,0.01,0.0092,72394.0,0.0083,8700471.0,87675.0
dcid:nuts/AT,2017,83270.0,0.01,0.0095,49402.0,0.0056,8772865.0,87633.0
dcid:nuts/AT,2018,83975.0,0.009699999999999999,0.0095,36508.0,0.0040999999999999995,8822267.0,85535.0
dcid:nuts/AT,2019,,,,,,8858775.0,
dcid:nuts/AT1,2000,36400.0,0.0095,0.0108,9482.0,0.0028,3359846.0,31900.0
dcid:nuts/AT1,2001,35000.0,0.0092,0.0104,23135.0,0.0068,3369328.0,31000.0
dcid:nuts/AT1,2002,35700.0,0.0096,0.0105,26194.0,0.0077,3392463.0,32800.0
dcid:nuts/AT1,2003,35900.0,0.0095,0.0105,25836.0,0.0075,3418657.0,32500.0
dcid:nuts/AT1,2004,34200.0,0.0096,0.0099,35057.0,0.0101,3444493.0,33400.0
dcid:nuts/AT1,2005,34530.0,0.0095,0.0099,32527.0,0.009300000000000001,3479550.0,33120.0
dcid:nuts/AT1,2006,34000.0,0.0095,0.009699999999999999,17798.0,0.0050999999999999995,3512077.0,33400.0
dcid:nuts/AT1,2007,34192.0,0.0092,0.009699999999999999,17826.0,0.005,3529875.0,32679.0
dcid:nuts/AT1,2008,34385.0,0.0095,0.009699999999999999,18169.0,0.0050999999999999995,3547701.0,33675.0
dcid:nuts/AT1,2009,35252.0,0.0092,0.0099,13719.0,0.0038,3565870.0,32929.0
dcid:nuts/AT1,2010,35131.0,0.0095,0.009800000000000001,17321.0,0.0048,3579589.0,34129.0
dcid:nuts/AT1,2011,34807.0,0.0095,0.0096,20411.0,0.0057,3596910.0,34315.0
dcid:nuts/AT1,2012,36440.0,0.0095,0.01,29208.0,0.008,3617321.0,34451.0
dcid:nuts/AT1,2013,36032.0,0.0095,0.009800000000000001,33118.0,0.009,3646529.0,34781.0
dcid:nuts/AT1,2014,35442.0,0.009699999999999999,0.0096,42824.0,0.0116,3679647.0,35739.0
dcid:nuts/AT1,2015,37083.0,0.009800000000000001,0.0099,62457.0,0.0166,3722471.0,36780.0
dcid:nuts/AT1,2016,36207.0,0.0101,0.0095,40349.0,0.0106,3784928.0,38533.0
dcid:nuts/AT1,2017,37061.0,0.0099,0.009699999999999999,26842.0,0.007,3825277.0,38079.0
dcid:nuts/AT1,2018,37805.0,0.0096,0.009800000000000001,16347.0,0.004200000000000001,3852119.0,37119.0
dcid:nuts/AT1,2019,,,,,,3868466.0,
dcid:nuts/AT11,2000,2900.0,0.008,0.0105,-270.0,-0.001,276226.0,2200.0
dcid:nuts/AT11,2001,2800.0,0.008,0.0101,717.0,0.0026,275956.0,2200.0
dcid:nuts/AT11,2002,3000.0,0.008,0.0108,-131.0,-0.0005,276673.0,2200.0
dcid:nuts/AT11,2003,3000.0,0.008,0.0108,250.0,0.0009,276542.0,2200.0
dcid:nuts/AT11,2004,2900.0,0.0079,0.0105,1240.0,0.0045,276792.0,2200.0
dcid:nuts/AT11,2005,2960.0,0.0079,0.0106,1095.0,0.0039,278032.0,2190.0
dcid:nuts/AT11,2006,3020.0,0.0076,0.0108,935.0,0.0033,279127.0,2120.0
dcid:nuts/AT11,2007,3035.0,0.0077,0.0108,915.0,0.0033,280062.0,2173.0
dcid:nuts/AT11,2008,3067.0,0.0079,0.0109,1800.0,0.0064,280977.0,2215.0
dcid:nuts/AT11,2009,2962.0,0.0075,0.0105,920.0,0.0032,282777.0,2134.0
dcid:nuts/AT11,2010,3048.0,0.0075,0.0107,884.0,0.0031,283697.0,2136.0
dcid:nuts/AT11,2011,3034.0,0.0075,0.0106,1201.0,0.004200000000000001,284581.0,2144.0
dcid:nuts/AT11,2012,3302.0,0.0075,0.0115,909.0,0.0032,285782.0,2155.0
