ELSI Export

National Center for Education Statistics - http://nces.ed.gov/ccd/elsi/

This is a Private School based table with the following filters applied: State(s) (All Years): All 50 + DC

Private School Name,State Name [Private School] Latest available year,ANSI/FIPS State Code [Private School] Latest available year,School ID - NCES Assigned [Private School] Latest available year,State Name [Private School] 2015-16,Private School Name [Private School] 2015-16,County Name [Private School] 2015-16,ANSI/FIPS County Code [Private School] 2015-16,Phone Number [Private School] 2015-16,Physical Address [Private School] 2015-16,City [Private School] 2015-16,ZIP [Private School] 2015-16,Lowest Grade Taught [Private School] 2015-16,Highest Grade Taught [Private School] 2015-16,Coeducational [Private School] 2015-16,School Type [Private School] 2015-16,School Level [Private School] 2015-16,School's Religious Affiliation or Orientation [Private School] 2015-16,School Community Type [Private School] 2015-16,Total Students (Ungraded & PK-12) [Private School] 2015-16,Total Students (Ungraded & K-12) [Private School] 2015-16,Prekindergarten and Kindergarten Students [Private School] 2015-16,Grades 1-8 Students [Private School] 2015-16,Grades 9-12 Students [Private School] 2015-16,Prekindergarten Students [Private School] 2015-16,Kindergarten Students [Private School] 2015-16,Grade 1 Students [Private School] 2015-16,Grade 2 Students [Private School] 2015-16,Grade 3 Students [Private School] 2015-16,Grade 4 Students [Private School] 2015-16,Grade 5 Students [Private School] 2015-16,Grade 6 Students [Private School] 2015-16,Grade 7 Students [Private School] 2015-16,Grade 8 Students [Private School] 2015-16,Grade 9 Students [Private School] 2015-16,Grade 10 Students [Private School] 2015-16,Grade 11 Students [Private School] 2015-16,Grade 12 Students [Private School] 2015-16,Ungraded Students [Private School] 2015-16,American Indian/Alaska Native Students [Private School] 2015-16,Percentage of American Indian/Alaska Native Students [Private School] 2015-16,Asian or Asian/Pacific Islander Students [Private School] 2015-16,Percentage of Asian or Asian/Pacific Islander Students [Private School] 2015-16,Hispanic Students [Private School] 2015-16,Percentage of Hispanic Students [Private School] 2015-16,Black or African American Students [Private School] 2015-16,Percentage of Black Students [Private School] 2015-16,White Students [Private School] 2015-16,Percentage of White Students [Private School] 2015-16,Nat. Hawaiian or Other Pacific Isl. Students [Private School] 2015-16,Percentage of Nat. Hawaiian or Other Pacific Isl. Students [Private School] 2015-16,Two or More Races Students [Private School] 2015-16,Percentage of Two or More Races Students [Private School] 2015-16,Pupil/Teacher Ratio [Private School] 2015-16,Full-Time Equivalent (FTE) Teachers [Private School] 2015-16
NEW LIFE CHRISTIAN ACADEMY,MAINE,23,A9103385,MAINE,NEW LIFE CHRISTIAN ACADEMY,OXFORD,23017,2079353129,8 DRIFT RD,FRYEBURG,="04037",Prekindergarten,10th grade,1-Coed (school has male and female students),1-Regular Elementary or Secondary,3-Combined (school has one or more of grades K-6 and one or more of grades 9-12. Schools in which all students are ungraded are also classified as combined).,2-Other religious,4-Rural (ulocale = 41 or 42 or 43),15,14,1,13,1,1,–,2,2,2,2,–,1,–,4,–,1,–,–,–,="0",="0.00",="0",="0.00",="0",="0.00",="0",="0.00",14,100.00,="0",="0.00",="0",="0.00",4.67,3.00
NEW LIFE CHRISTIAN ACADEMY,MICHIGAN,26,A9303580,MICHIGAN,NEW LIFE CHRISTIAN ACADEMY,ST. CLAIR,26147,8103673770,5517 GRISWOLD RD,KIMBALL,48074,Prekindergarten,12th grade  ,1-Coed (school has male and female students),1-Regular Elementary or Secondary,3-Combined (school has one or more of grades K-6 and one or more of grades 9-12. Schools in which all students are ungraded are also classified as combined).,2-Other religious,2-Suburb (ulocale = 21 or 22 or 23),164,154,15,106,43,10,5,12,10,6,12,13,13,20,20,10,14,5,14,–,="0",="0.00",1,="0.65",="0",="0.00",9,5.84,144,93.51,="0",="0.00",="0",="0.00",10.07,15.30
NEW LIFE CHRISTIAN ACADEMY,CALIFORNIA,="06",A1500418,CALIFORNIA,NEW LIFE CHRISTIAN ACADEMY,SANTA BARBARA,="06083",8057369826,816 N C ST,LOMPOC,93436,Kindergarten,10th grade,1-Coed (school has male and female students),1-Regular Elementary or Secondary,3-Combined (school has one or more of grades K-6 and one or more of grades 9-12. Schools in which all students are ungraded are also classified as combined).,2-Other religious,2-Suburb (ulocale = 21 or 22 or 23),14,14,1,10,3,–,1,4,1,2,1,1,1,–,–,2,1,–,–,–,="0",="0.00",="0",="0.00",="0",="0.00",1,7.14,13,92.86,="0",="0.00",="0",="0.00",7.00,2.00
NEW LIFE CHRISTIAN ACADEMY,OHIO,39,A1502938,OHIO,NEW LIFE CHRISTIAN ACADEMY,LAKE,39085,4402593850,4080 CALL RD,PERRY,44081,Kindergarten,1st grade,1-Coed (school has male and female students),1-Regular Elementary or Secondary,1-Elementary (school has one or more of grades K-6 and does not have any grade higher than the 8th grade).,2-Other religious,2-Suburb (ulocale = 21 or 22 or 23),5,5,2,3,–,–,2,3,–,–,–,–,–,–,–,–,–,–,–,–,="0",="0.00",="0",="0.00",="0",="0.00",="0",="0.00",5,100.00,="0",="0.00",="0",="0.00",1.25,4.00


Data Source: U.S. Department of Education National Center for Education Statistics "Private School Universe Survey (PSS)" 2015-16  2019-20.

† indicates that the data are not applicable.
– indicates that the data are missing.
‡ indicates that the data do not meet NCES data quality standards.
