"Number of deaths was registered by province by Cities, provinces, Year and Timely registration"

"Cities, provinces","2018 Total","2018 On-time registered","2018 Out-of-date registered","2019 Total","2019 On-time registered","2019 Out-of-date registered","2020 Total","2020 On-time registered","2020 Out-of-date registered","2021 Total","2021 On-time registered","2021 Out-of-date registered","2022 Total","2022 On-time registered","2022 Out-of-date registered","2023 Total","2023 On-time registered","2023 Out-of-date registered"
"WHOLE COUNTRY",569338,403361,165977,556015,403778,152237,583751,424992,158759,625455,446634,178821,725035,508780,216255,642391,467727,174664
"Red River Delta",120184,104087,16097,118676,103977,14699,126626,110247,16379,129148,113345,15803,153413,133018,20395,135626,117189,18437
"Ha Noi",37014,31707,5307,37227,32112,5115,38184,32800,5384,38297,33416,4881,46555,40840,5715,39699,34280,5419
"Vinh Phuc",5525,5057,468,5895,5438,457,6075,5612,463,6043,5635,408,6733,6052,681,6188,5643,545
"Bac Ninh",6346,5540,806,6318,5242,1076,6233,5147,1086,6376,5449,927,7585,6391,1194,6752,5747,1005
"Quang Ninh",7145,5477,1668,6976,5538,1438,7021,5821,1200,6974,5841,1133,7607,6328,1279,7138,6076,1062
"Hai Duong",10857,10266,591,11391,10290,1101,11677,10536,1141,12064,10842,1222,13912,12241,1671,12842,11255,1587
"Hai Phong",12401,11057,1344,12437,11266,1171,12652,11386,1266,12841,11817,1024,15395,14117,1278,13050,12014,1036
"Hung Yen",7749,6589,1160,7534,6600,934,7666,6591,1075,7831,6749,1082,9482,8071,1411,8346,7170,1176
"Thai Binh",12056,11259,797,12439,11806,633,12889,11930,959,13475,12432,1043,16372,14749,1623,14792,13257,1535
"Ha Nam",5944,4810,1134,5865,4793,1072,5873,4617,1256,6047,4802,1245,7733,5484,2249,7121,5012,2109
"Nam Dinh",9550,7744,1806,7845,7056,789,12304,10723,1581,13084,11267,1817,15007,12824,2183,13455,11418,2037
"Ninh Binh",5597,4581,1016,4749,3836,913,6052,5084,968,6116,5095,1021,7032,5921,1111,6243,5317,926
"Northern midlands and mountain areas",67574,48077,19497,66672,48747,17925,71001,50561,20440,72287,53818,18469,86134,62344,23790,78400,56786,21614
"Ha Giang",4196,2597,1599,3965,1880,2085,4731,2273,2458,5091,2735,2356,6337,3079,3258,5372,2918,2454
"Cao Bang",3594,1879,1715,4245,2442,1803,4347,2425,1922,4876,2654,2222,5669,3017,2652,5574,2816,2758
"Bac Kan",1840,1446,394,1913,1475,438,2086,1590,496,2053,1633,420,2431,1935,496,2187,1744,443
"Tuyen Quang",4791,3614,1177,4729,3730,999,4606,3561,1045,4551,3668,883,5577,4343,1234,4936,3940,996
"Lao Cai",3274,1901,1373,3252,1967,1285,3754,2199,1555,3927,2438,1489,4377,2689,1688,4178,2562,1616
"Yen Bai",4440,3448,992,4096,3093,1003,4372,3107,1265,4774,3722,1052,5460,4183,1277,5107,3824,1283
"Thai  Nguyen",7255,5662,1593,6831,5751,1080,7140,6009,1131,6962,5846,1116,8266,6945,1321,7600,6341,1259
"Lang Son",6061,3287,2774,5853,3487,2366,6452,3825,2627,5907,3932,1975,6850,4594,2256,6085,4259,1826
"Bac Giang",8624,7052,1572,9377,7525,1852,10144,8061,2083,9240,7825,1415,11425,9259,2166,10961,8546,2415
"Phu Tho",8040,7230,810,7714,7137,577,8121,7337,784,8597,7921,676,9732,8733,999,8668,7614,1054
"Dien Bien",2590,1499,1091,2455,1449,1006,2893,1593,1300,2695,1700,995,4032,2072,1960,3103,1918,1185
"Lai Chau",1769,853,916,1697,904,793,2039,1073,966,2233,1186,1047,2410,1360,1050,2505,1303,1202
"Son La",6288,3541,2747,5711,3696,2015,5525,3466,2059,6094,3989,2105,7215,4838,2377,6579,4372,2207
"Hoa Binh",4812,4068,744,4834,4211,623,4791,4042,749,5287,4569,718,6353,5297,1056,5545,4629,916
"Northern Central area and Central coastal area",143588,83919,59669,143060,84272,58788,144384,86208,58176,149961,90696,59265,185761,104782,80979,167571,98369,69202
"Thanh Hoa",25053,17011,8042,24490,17757,6733,27175,19211,7964,27378,20265,7113,32852,22853,9999,29085,20611,8474
"Nghe An",18912,11289,7623,20330,12709,7621,19945,13082,6863,20388,13476,6912,24270,15389,8881,22189,14395,7794
