key,property,value,property2,value2,property3,value3
# PV map for OECD Quarterly GDP Growth Rate,,,,,,
,,,,,,
# Dimensions,,,,,,
FREQ:Q,observationPeriod,P3M,,,,
REF_AREA,observationAbout,country/{Data},,,,
REF_AREA:EU27_2020,#ignore,reason: not a country,,,,
REF_AREA:EA20,#ignore,reason: not a country,,,,
REF_AREA:OECD,#ignore,reason: not a country,,,,
REF_AREA:OECDE,#ignore,reason: not a country,,,,
REF_AREA:G7,#ignore,reason: not a country,,,,
REF_AREA:G20,#ignore,reason: not a country,,,,
REF_AREA:USMCA,#ignore,reason: not a country,,,,
TRANSACTION,populationType,dcid:EconomicActivity,,,,
TRANSACTION:B1GQ,measuredProperty,grossDomesticProduct,populationType,dcid:EconomicActivity,,
# QuarterOnChange : instance of ComparisonPeriodEnum,,,,,,
TRANSFORMATION:G1,statType,growthRate,comparisonPeriod,QuarterOnChange,,
ADJUSTMENT:Y,measurementQualifier,dcid:Adjusted,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
UNIT_MEASURE:PC,unit,dcid:Percent,,,,
# ChainLinkedVolume - typeOf PriceIndexChainingEnum,,,,,,
PRICE_BASE:L,measurementMethod,ChainLinkedVolume,,,,
,,,,,,
,,,,,,
,,,,,,
# Time and Value,,,,,,
TIME_PERIOD,#Regex,^(?P<Year>[0-9]{4})-Q(?P<Quarter>[1-4])$,,,,
value,value,{Number},#Eval,observationDate='{Year}-' + str(int({Quarter})*3).zfill(2),,
