key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,
Female,gender,Female,,,,,,,,,,
U.S. citizens and permanent residentsa,citizenship,Citizen,ethnicity,"""""",#Header,citizenship,,,,,,
Hispanic or Latino,ethnicity,HispanicOrLatino,,,,,,,,,,
Not Hispanic or Latino,ethnicity,NotHispanicOrLatino,#header,ethnicity,,,,,,,,
American Indian or Alaska Native,race,AmericanIndianOrAlaskaNativeAlone,,,,,,,,,,
Asian,race,Asian,,,,,,,,,,
Black or African American,race,BlackOrAfricanAmericanAlone,,,,,,,,,,
Native Hawaiian or Other Pacific Islander,race,NativeHawaiianOrOtherPacificIslanderAlone,,,,,,,,,,
White,race,WhiteAlone,,,,,,,,,,
More than one race,race,TwoOrMoreRaces,,,,,,,,,,
Unknown ethnicity and race,ethnicity,UnknownEthnicity,race,UnknownRace,,,,,,,,
Temporary visa holders,citizenship,VisaHolder,ethnicity,"""""",,,,,,,,
,,,,,,,,,,,,
Graduate students,educationalProgram,DoctorateDegree,educationalProgram,DoctorateDegree,populationType,Student,,,,,,
All graduate students,educationalProgram,MastersDegree__DoctorateDegree,,,value,{Number},,,,,,
Master's,educationalProgram,MastersDegree,,,value,{Number},,,,,,
Doctoral,,,value,{Number},,,,,,,,
Postdoctoral appointees,occupation,PostDoctoralAppointee,educationalAttainment,DoctorateDegree,value,{Number},educationalProgram,"""""",populationType,Person,,
Doctorate-holding nonfaculty researchers,occupation,NonFacultyResearcher,educationalAttainment,DoctorateDegree,value,{Number},populationType,Person,,,,
,,,,,,,,,,,,
2017,observationDate,2017,observationAbout,country/USA,populationType,Person,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
Number,unit,"""""",scalingFactor,""""" ",statType,measuredValue,,,,,,
Percent,unit,Percent,scalingFactor,100,measurementDenominator,"-race,-gender,-ethnicity, -citizenship",#MergedCell,FALSE,,,,
Percent:100,#ignore,Ignoring 100%,,,,,,,,,,
"Sex, citizenship, ethnicity, and race",observationAbout,country/USA,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2018,observationDate,2018,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2019,observationDate,2019,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2020,observationDate,2020,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2021,observationDate,2021,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2022,observationDate,2022,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2023,observationDate,2023,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2024,observationDate,2024,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2025,observationDate,2025,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2026,observationDate,2026,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2027,observationDate,2027,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2028,observationDate,2028,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2029,observationDate,2029,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
2030,observationDate,2030,observationAbout,country/USA,,,measuredProperty,count,statType,measuredValue,educationalDegree,ScienceOrEngineeringOrHealth
