(CO-99-12)  Population Estimates for Counties by Age, Race, Sex, and Hispanic Origin:
            Annual Time Series:  July 1, 1990 to July 1, 1999
  
NOTE:  This data set is in a file format intended for down-loading, not casual inspection.
       Please refer to the file layout for more information.
       Column heading (1) is the Race/Sex/Hispanic Origin indicator code.  Code definitions are at the bottom of the table.

Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)

Internet Release Date:  August 30, 2000

               ----------------------------------------------------------Population----------------------------------------------------------
      FIPS (1)    Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages
Year  Code         0-4    5-9  10-14  15-19  20-24  25-29  30-34  35-39  40-44  45-49  50-54  55-59  60-64  65-69  70-74  75-79  80-84    85+
                                                                                                                                             
1990 01001   1    1062   1084   1139   1043    882   1059   1143   1052   1049    877    796    670    516    405    274    192    109     42
1990 01001   2     973    956    969   1017    824   1096   1199   1098   1091    888    817    670    537    460    387    324    223    162
1990 01001   3       9     13      9      4      4      6     10      8      5      4      3      4      4      1      1      0      1      0
1990 01001   4       8     11      9      7      4      7     11      9      9      5      7      4      4      0      2      1      0      0
1990 01001   5     303    320    354    400    222    236    238    201    165    119    117     86    104    104     78     62     40     23
1990 01001   6     316    339    347    388    282    283    295    257    203    141    128    133    147    132    108     81     69     74
1990 01001   7       0      3      1      3      2      2      3      0      6      2      2      3      1      1      0      0      0      0
1990 01001   8       4      4      6      3      1      0      4      3      4      2      2      2      2      2      1      2      0      0
1990 01001   9       6      4      3      5      6      2      5      4      3      2      0      1      0      0      0      0      0      0
1990 01001  10       4      3      3      5      4      3      7     10      5      7     14      9      6      0      0      0      0      0
1990 01001  11      12     14     12      5      5      8     11      9      5      5      3      5      4      1      2      1      1      1
1990 01001  12      12     12     12     11      4      8     14     10      9      7      8      4      4      2      4      2      0      1
1991 01001   1    1079   1093   1162   1011    908   1041   1160   1088   1108    891    821    681    523    406    287    200    113     45
1991 01001   2     993    960    991    984    855   1083   1220   1133   1147    909    841    680    542    462    400    334    233    176
1991 01001   3       9     11      9      5      4      7     11     10      5      5      4      5      4      1      1      0      2      0
1991 01001   4       7     11     10      8      4      7     10     10     11      5      7      6      4      0      2      1      0      0
1991 01001   5     312    319    365    406    230    238    236    212    179    125    120     89    105    105     78     62     41     25
1991 01001   6     327    337    352    394    292    282    296    271    222    149    134    134    147    135    112     82     71     78
1991 01001   7       0      3      1      3      2      2      3      0      6      2      2      4      1      1      0      0      0      0
1991 01001   8       4      4      6      3      1      1      4      3      5      2      2      2      2      2      1      2      0      0
1991 01001   9       7      4      3      5      7      1      5      5      3      2      0      1      0      0      0      0      0      0
1991 01001  10       4      3      3      5      4      3      7     10      5      9     14      9      7      0      0      0      0      0
1991 01001  11      12     12     11      6      5      8     12     12      5      6      4      6      4      1      2      1      2      1
1991 01001  12      11     12     11     12      4      8     13     12     11     10     10      6      4      2      5      2      0      1
1992 01001   1    1109   1105   1187   1012    937   1033   1180   1138   1111    994    856    700    529    412    299    204    118     49
1992 01001   2    1021    972   1011    985    881   1074   1239   1184   1149   1004    882    695    547    466    414    337    239    184
1992 01001   3       9     12      9      4      4      6     12     10      6      5      5      6      6      1      1      0      2      0
1992 01001   4       8     11     10      8      6      7     12     11     11      7      9      5      4      0      2      1      0      0
1992 01001   5     326    322    375    422    246    241    238    226    193    139    126     90    107    106     82     61     40     26
1992 01001   6     339    341    367    407    311    284    302    286    242    168    139    137    149    137    111     83     71     83
1992 01001   7       0      2      1      3      3      2      3      0      6      2      2      4      2      1      0      0      0      0
1992 01001   8       4      3      6      3      1      1      4      3      5      2      2      3      2      2      1      2      0      0
1992 01001   9       8      4      3      5      6      2      5      5      3      3      0      1      0      0      0      0      0      0
1992 01001  10       5      3      3      5      4      3      7     12      6     10     16     11      7      0      0      0      0      0
1992 01001  11      13     13     11      5      5      8     13     11      6      7      5      7      6      1      2      1      2      1
1992 01001  12      12     12     13     12      6      8     15     13     11     12     12      5      4      2      5      2      0      1
1993 01001   1    1135   1116   1211   1030    939   1023   1197   1177   1138   1039    911    724    532    431    315    210    125     51
1993 01001   2    1045    986   1028   1002    890   1067   1256   1223   1176   1047    941    721    549    484    435    342    252    194
1993 01001   3      12     13     12      6      6      6     11     10      6      7      5      6      6      1      1      0      3      0
1993 01001   4      10     12     10      9      7      7     13     11     13      8      9      6      5      0      2      1      0      0
1993 01001   5     338    328    384    434    262    245    242    236    208    150    135     94    110    110     86     60     42     29
1993 01001   6     352    347    376    414    326    288    305    301    260    184    145    142    150    142    117     80     74     89
1993 01001   7       0      3      1      3      2      2      3      0      6      2      2      4      1      1      0      0      0      0
1993 01001   8       3      3      6      3      1      0      3      3      5      2      2      3      2      2      1      2      0      0
1993 01001   9       8      4      3      5      6      2      5      5      4      3      0      2      0      0      0      0      0      0
1993 01001  10       5      3      3      5      5      3      7     13      6     11     18     10      8      0      0      0      0      0
1993 01001  11      16     14     14      7      7      8     12     11      6      9      5      7      6      1      2      1      3      2
1993 01001  12      14     13     12     12      7      8     16     13     13     14     10      6      5      2      5      2      0      2
1994 01001   1    1163   1145   1234   1063    940   1032   1214   1222   1186   1106    961    757    544    439    328    220    129     56
1994 01001   2    1073   1010   1050   1031    893   1082   1282   1265   1225   1116    992    754    556    489    446    353    257    206
1994 01001   3      14     16     13      6      5      7     15     11      8      7      6      7      7      1      1      0      3      0
1994 01001   4      12     14     12     10      8      8     14     15     12      8     11      6      6      0      2      1      0      0
1994 01001   5     351    342    391    453    281    249    247    246    223    168    144     98    111    114     85     64     42     30
1994 01001   6     364    362    384    436    343    292    312    312    282    201    157    148    154    145    119     81     78     94
1994 01001   7       0      2      1      3      2      2      3      0      6      3      2      5      1      1      0      0      0      0
1994 01001   8       3      3      6      3      1      0      3      3      4      2      2      2      3      2      1      2      0      0
1994 01001   9      14      4      3      5      6      2      8      6      4      3      0      2      0      0      0      0      0      0
1994 01001  10       6      3      3      5      5      3      9     12      6     11     20     10      9      0      0      0      0      0
1994 01001  11      23     17     15      7      6      9     16     12      8      9      6      8      7      1      2      3      3      2
1994 01001  12      17     15     14     14      8      9     18     16     12     11     15      6      6      2      4      2      0      2
1995 01001   1    1182   1180   1254   1089    922   1047   1211   1246   1228   1152    998    771    557    449    336    230    135     57
1995 01001   2    1086   1041   1067   1054    873   1103   1282   1289   1266   1170   1032    770    569    495    458    360    270    216
1995 01001   3      15     17     17      7      7      9     17     13      8      7      7      6      7      2      2      0      2      0
1995 01001   4      13     16     14     12      5      9     17     15     15      8     12      6      6      0      2      2      0      0
1995 01001   5     359    356    395    475    292    256    251    251    237    185    152    103    112    117     86     64     42     31
1995 01001   6     373    377    388    455    358    300    314    324    299    222    164    152    157    147    122     81     80     99
1995 01001   7       0      3      1      3      2      2      3      0      5      2      2      5      2      1      0      0      0      0
1995 01001   8       2      3      5      3      1      0      3      3      5      2      3      3      2      3      1      2      0      0
1995 01001   9      15      5      3      5      6      1      9      7      4      3      0      2      0      0      0      0      0      0
1995 01001  10       6      3      4      5      4      4      9     13      5     13     22      9      9      0      0      0      0      0
1995 01001  11      24     18     20      8      8     10     18     14      8      9      7      7      7      2      4      2      2      2
1995 01001  12      18     17     16     15      5     10     20     18     15     13     15      6      6      2      6      2      0      2
1996 01001   1    1194   1204   1267   1123    896   1091   1202   1284   1280   1226   1030    800    571    466    344    245    143     62
1996 01001   2    1096   1068   1077   1087    848   1151   1278   1324   1318   1240   1069    797    582    509    470    377    281    226
1996 01001   3      16     19     17     10      7      9     18     17     10      8      7      6      8      1      1      0      3      0
1996 01001   4      14     19     16     13      8     11     17     18     19      8     13      6      6      0      2      1      0      0
1996 01001   5     357    372    398    492    300    267    256    253    253    207    160    105    116    119     89     67     43     32
1996 01001   6     375    391    391    476    365    317    322    327    318    244    171    159    160    151    123     85     80    105
1996 01001   7       0      2      1      3      2      2      3      0      6      3      2      4      2      1      0      0      0      0
1996 01001   8       3      3      5      3      1      0      3      3      5      3      2      3      2      2      1      2      0      0
1996 01001   9      15      5      4      6      6      2      7      7      4      3      0      2      0      0      0      0      0      0
1996 01001  10       8      3      4      6      5      3      9     13      6     15     24     11     11      0      0      0      0      0
1996 01001  11      25     20     20     11      8     12     19     18     10      9      7      6      8      1      2      2      3      2
1996 01001  12      21     20     18     19      8     12     22     19     19     13     15      6      6      2      4      2      0      2
