key,p1,v1,p2,v2,,,,
STATE,#Format,DataVar={Number:02d},,,,,,
COUNTY,#Format,State={Number:03d},observationAbout,geoId/{DataVar}{State},populationType,Person,measurementMethod,CensusPEPSurvey_Race2000Onwards
TOT_POP,,,,,,,value,{Number}
TOT_MALE,gender,Male,,,,,value,{Number}
TOT_FEMALE,gender,Female,,,,,value,{Number}
WA_MALE,gender,Male,race,WhiteAlone,,,value,{Number}
WA_FEMALE,gender,Female,race,WhiteAlone,,,value,{Number}
BA_MALE,gender,Male,race,BlackOrAfricanAmericanAlone,,,value,{Number}
BA_FEMALE,gender,Female,race,BlackOrAfricanAmericanAlone,,,value,{Number}
IA_MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAlone,,,value,{Number}
IA_FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAlone,,,value,{Number}
AA_MALE,gender,Male,race,AsianAlone,,,value,{Number}
AA_FEMALE,gender,Female,race,AsianAlone,,,value,{Number}
NA_MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAlone,,,value,{Number}
NA_FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAlone,,,value,{Number}
TOM_MALE,gender,Male,race,TwoOrMoreRaces,,,value,{Number}
TOM_FEMALE,gender,Female,race,TwoOrMoreRaces,,,value,{Number}
WAC_MALE,gender,Male,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
WAC_FEMALE,gender,Female,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
BAC_MALE,gender,Male,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
BAC_FEMALE,gender,Female,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
IAC_MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
IAC_FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
AAC_MALE,gender,Male,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
AAC_FEMALE,gender,Female,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
NAC_MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
NAC_FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,{Number}
NH_MALE,gender,Male,,,ethnicity,NotHispanicOrLatino,value,{Number}
NH_FEMALE,gender,Female,,,ethnicity,NotHispanicOrLatino,value,{Number}
NHWA_MALE,gender,Male,race,WhiteAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHWA_FEMALE,gender,Female,race,WhiteAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHBA_MALE,gender,Male,race,BlackOrAfricanAmericanAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHBA_FEMALE,gender,Female,race,BlackOrAfricanAmericanAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHIA_MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHIA_FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHAA_MALE,gender,Male,race,AsianAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHAA_FEMALE,gender,Female,race,AsianAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHNA_MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAlone,ethnicity,NotHispanicOrLatino,value,{Number}
NHNA_FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAlone,ethnicity,NotHispanicOrLatino,value,{Number}
