key,prop1,val1,prop2,val2,prop3,val3,prop4,val4
# StatVar definition
DATAFLOW:ESTAT:DEMO_FMONTH(1.0),populationType,BirthEvent,measuredProperty,count,statType,measuredValue

# --- AUTOMATED CLEANUP: Ignored Columns ---
LAST UPDATE,#ignore,"",,,,,,
freq,#ignore,"",,,,,,
CONF_STATUS,#ignore,"",,,,,,


# Month and observationPeriod
month:M01,Month,01,observationPeriod,P1M
month:M02,Month,02,observationPeriod,P1M
month:M03,Month,03,observationPeriod,P1M
month:M04,Month,04,observationPeriod,P1M
month:M05,Month,05,observationPeriod,P1M
month:M06,Month,06,observationPeriod,P1M
month:M07,Month,07,observationPeriod,P1M
month:M08,Month,08,observationPeriod,P1M
month:M09,Month,09,observationPeriod,P1M
month:M10,Month,10,observationPeriod,P1M
month:M11,Month,11,observationPeriod,P1M
month:M12,Month,12,observationPeriod,P1M
month:TOTAL,Month,"",observationPeriod,P1Y
month:UNK,#ignore,"",,,
# Time
TIME_PERIOD,Year,{Data}
# About - Aggregates

# About - NUTS regions (level 0-3)
geo,#Regex,"^(?P<NUTS_ID>[A-Z]{2}[0-9A-Z]{1,3})$",observationAbout,nuts/{NUTS_ID}
# About - Countries
geo,observationAbout,{Data}
# Measure and Date Resolution
OBS_VALUE,#Eval,"observationDate='{Year}-{Month}' if '{Month}' else '{Year}'",value,{Number}
# Flags
# Flags
OBS_FLAG:e,measurementMethod,dcs:EurostatEstimatedValue
OBS_FLAG:p,measurementMethod,dcs:EurostatProvisionalValue
OBS_FLAG:b,measurementMethod,dcs:EurostatBreakInTimeSeries
OBS_FLAG:f,measurementMethod,dcs:EurostatForecastValue
OBS_FLAG:n,measurementMethod,dcs:EurostatNotSignificantValue
OBS_FLAG:u,measurementMethod,dcs:EurostatLowReliabilityValue
# Missing values
OBS_FLAG:M,MissingValue,''

