parameter,value
url,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=22089
description,TABLE 25: PER CAPITA NET STATE DOMESTIC PRODUCT
#place_type,AdministrativeArea1
#places_within,country/IND
start_date,2004
end_date,2022
release_frequency,Yearly
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,measurementMethod,observationPeriod"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1xsMhMkIx6-AcXWTypVmWLl9nPw8K-ZOoJwHjXerb8eE/edit?resourcekey=0-YTMLneQOscG_0kKNYDqP9A#gid=0
pv_map,https://docs.google.com/spreadsheets/d/1p7qg7a0erYflxtZMz0u3LmfogcNC_dq9HVlrqXC5tHM/edit#gid=0
header_rows,5
mapped_rows,6
