key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5

# --- AUTOMATED CLEANUP: Ignored Columns ---
DATAFLOW,#ignore,"",,,,,,,,
LAST UPDATE,#ignore,"",,,,,,,,
CONF_STATUS,#ignore,"",,,,,,,,

freq:A,observationPeriod,P1Y,,,,,,,,

unit:NR,populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue,unit,dcs:Person,,,,

age:TOTAL,age,"",,,,,,,,
age:Y15-64,age,dcs:Years15To64,,,,,,,,
age:Y_LT15,age,dcs:Years0To14,,,,,,,,
age:Y_GE65,age,dcs:Years65Onwards,,,,,,,,
age:UNK,#ignore,Zero values for unknown age,,,

sex:T,gender,"",,,,,,,,
sex:M,gender,dcs:Male,,,,,,,,
sex:F,gender,dcs:Female,,,,,,,,

geo,observationAbout,{Data},,,,,,,,
TIME_PERIOD,observationDate,{Data},,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,
OBS_FLAG:b,measurementMethod,dcs:BreakInTimeSeries,,,,,,,,
OBS_FLAG:e,measurementMethod,dcs:EstimatedValue,,,,,,,,
OBS_FLAG:p,measurementMethod,dcs:ProvisionalValue,,,,,,,,
