key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
freq:A,observationPeriod,P1Y,,,,,,,,
unit:NR,populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue,,,,
age:TOTAL,age,"",,,,,,,,
age:UNK,age,dcs:UnknownAge,,,,,,,,
age:Y15-64,age,dcs:Years15To64,,,,,,,,
sex:T,gender,"",,,,,,,,
sex:M,gender,dcs:Male,,,,,,,,
sex:F,gender,dcs:Female,,,,,,,,
geo:AD,observationAbout,country/AND,,,,,,,,
geo:AL,observationAbout,country/ALB,,,,,,,,
geo:AM,observationAbout,country/ARM,,,,,,,,
geo:AT,observationAbout,country/AUT,,,,,,,,
geo:AZ,observationAbout,country/AZE,,,,,,,,
geo:BA,observationAbout,country/BIH,,,,,,,,
geo:BE,observationAbout,country/BEL,,,,,,,,
geo:BG,observationAbout,country/BGR,,,,,,,,
geo:BY,observationAbout,country/BLR,,,,,,,,
geo:CH,observationAbout,country/CHE,,,,,,,,
geo:CY,observationAbout,country/CYP,,,,,,,,
geo:CZ,observationAbout,country/CZE,,,,,,,,
geo:DE,observationAbout,country/DEU,,,,,,,,
geo:DE_TOT,observationAbout,country/DEU,,,,,,,,
geo:DK,observationAbout,country/DNK,,,,,,,,
geo:EE,observationAbout,country/EST,,,,,,,,
geo:EL,observationAbout,country/GRC,,,,,,,,
geo:ES,observationAbout,country/ESP,,,,,,,,
geo:FI,observationAbout,country/FIN,,,,,,,,
geo:FR,observationAbout,country/FRA,,,,,,,,
geo:FX,observationAbout,country/FRA,,,,,,,,
geo:HR,observationAbout,country/HRV,,,,,,,,
geo:HU,observationAbout,country/HUN,,,,,,,,
geo:IS,observationAbout,country/ISL,,,,,,,,
geo:IT,observationAbout,country/ITA,,,,,,,,
geo:LT,observationAbout,country/LTU,,,,,,,,
geo:LU,observationAbout,country/LUX,,,,,,,,
geo:LV,observationAbout,country/LVA,,,,,,,,
geo:MD,observationAbout,country/MDA,,,,,,,,
geo:ME,observationAbout,country/MNE,,,,,,,,
geo:MK,observationAbout,country/MKD,,,,,,,,
geo:MT,observationAbout,country/MLT,,,,,,,,
geo:NL,observationAbout,country/NLD,,,,,,,,
geo:NO,observationAbout,country/NOR,,,,,,,,
geo:PL,observationAbout,country/POL,,,,,,,,
geo:PT,observationAbout,country/PRT,,,,,,,,
geo:RO,observationAbout,country/ROU,,,,,,,,
geo:SE,observationAbout,country/SWE,,,,,,,,
geo:SI,observationAbout,country/SVN,,,,,,,,
geo:TR,observationAbout,country/TUR,,,,,,,,
geo:UA,observationAbout,country/UKR,,,,,,,,
geo:UK,observationAbout,country/GBR,,,,,,,,
geo:XK,observationAbout,country/XKX,,,,,,,,
geo:EA20,observationAbout,dcid:EuroArea20,,,,,,,,
geo:EA21,observationAbout,dcid:EuroArea21,,,,,,,,
geo:EU27_2020,observationAbout,dcid:EuropeanUnion,,,,,,,,
geo:EU27_2007,observationAbout,dcid:EuropeanUnion,,,,,,,,
geo:EU28,observationAbout,dcid:EuropeanUnion,,,,,,,,
geo:EEA31,observationAbout,dcid:EuropeanEconomicArea,,,,,,,,
geo:EEA30_2007,observationAbout,dcid:EuropeanEconomicArea,,,,,,,,
geo,observationAbout,{Data},,,,,,,,
TIME_PERIOD,observationDate,{Data},,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,
OBS_FLAG:b,measurementMethod,dcs:BreakInTimeSeries,,,,,,,,
OBS_FLAG:e,measurementMethod,dcs:EstimatedValue,,,,,,,,
OBS_FLAG:p,measurementMethod,dcs:ProvisionalValue,,,,,,,,
OBS_FLAG:be,measurementMethod,dcs:EstimatedValue,,,,,,,,
OBS_FLAG:bep,measurementMethod,dcs:EstimatedValue,,,,,,,,
OBS_FLAG:ep,measurementMethod,dcs:EstimatedValue,,,,,,,,
OBS_FLAG:bp,measurementMethod,dcs:EstimatedValue,,,,,,,,
