Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type,Version
1,OBJECTID,OBJECTID,Integer,4,n/a,n/a,November 2021
2,Shape,Shape,Geometry,n/a,n/a,n/a,November 2021
3,Shape_Length,Shape_Length,Double,8,n/a,n/a,November 2021
4,Shape_Area,Shape_Area,Double,8,n/a,n/a,November 2021
5,STATE,State Name,String,250,All,n/a,November 2021
6,STATEABBRV,State Name Abbreviation,String,20,All,n/a,November 2021
7,STATEFIPS,State FIPS Code,String,20,All,n/a,November 2021
8,COUNTY,County Name,String,250,All,n/a,November 2021
9,COUNTYTYPE,County Type,String,250,All,n/a,November 2021
10,COUNTYFIPS,County FIPS Code,String,20,All,n/a,November 2021
11,STCOFIPS,State-County FIPS Code,String,20,All,n/a,November 2021
12,TRACT,Census Tract,String,20,All,n/a,November 2021
13,TRACTFIPS,Census Tract FIPS Code,String,20,All,n/a,November 2021
14,NRI_ID,National Risk Index ID,String,20,All,n/a,November 2021
15,POPULATION,Population (2016),Integer,4,All,n/a,November 2021
16,BUILDVALUE,Building Value ($),Double,8,All,n/a,November 2021
17,AGRIVALUE,Agriculture Value ($),Double,8,All,n/a,November 2021
18,AREA,Area (sq mi),Double,8,All,n/a,November 2021
19,RISK_SCORE,National Risk Index - Score - Composite,Double,8,National Risk Index,Score,November 2021
20,RISK_RATNG,National Risk Index - Rating - Composite,String,50,National Risk Index,Rating,November 2021
21,RISK_NPCTL,National Risk Index - National Percentile - Composite,Double,8,National Risk Index,National Percentile,November 2021
22,RISK_SPCTL,National Risk Index - State Percentile - Composite,Double,8,National Risk Index,State Percentile,November 2021
23,EAL_SCORE,Expected Annual Loss - Score - Composite,Double,8,Expected Annual Loss,Score,November 2021
24,EAL_RATNG,Expected Annual Loss - Rating - Composite,String,50,Expected Annual Loss,Rating,November 2021
25,EAL_NPCTL,Expected Annual Loss - National Percentile - Composite,Double,8,Expected Annual Loss,National Percentile,November 2021
26,EAL_SPCTL,Expected Annual Loss - State Percentile - Composite,Double,8,Expected Annual Loss,State Percentile,November 2021
27,EAL_VALT,Expected Annual Loss - Total - Composite,Double,8,Expected Annual Loss,Value,November 2021
28,EAL_VALB,Expected Annual Loss - Building Value - Composite,Double,8,Expected Annual Loss,Value,November 2021
