parameter,value
url,https://ndap.niti.gov.in/dataset/7300
description,"A quantitative dataset from the NSS Report No. 556 on Health in India, providing a profile of ailments, healthcare facility usage, and expenditures based on a survey"
#place_type,"Country, State"
#places_within,country/IND
start_date,2017
end_date,2017
release_frequency,annual
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
mapped_rows,1
mapped_columns,5
header_rows,1
drop_statvars_without_svobs,0
#input_rows,25
