parameter,value
url,https://ndap.niti.gov.in/dataset/7300
description,"Statistics on health ailments in India, sourced from the National Sample Survey (NSS). This dataset includes metrics on various ailments reported across different demographics and states."
#place_type,"Country, State"
#places_within,country/IND
start_date,2017
end_date,2017
release_frequency,annual
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
mapped_rows,1
mapped_columns,5
header_rows,1
drop_statvars_without_svobs,0
#input_rows,25
