mapped_rows,1,,,,,
mapped_columns,9,,,,,
County,observationAbout,{Data},,,,
Census Year,observationDate,{Number},measuredProperty,count,populationType,Person
VALUE,value,{Number},,,,
Roman Catholic,religion,RomanCatholicism,,,,
Church of Ireland (incl. Protestant),religion,ChurchOfIrelandIncludingProtestant,,,,
Presbyterian,religion,Presbyterian,,,,
"Methodist, Wesleyan",religion,WesleyanMethodist,,,,
Jewish,religion,Judaism,,,,
Other stated religion (nec),religion,Ireland_OtherStatedReligion,,,,
No religion,religion,Irreligion,,,,
Not stated,religion,ReligionNotStated,,,,
All religions,#ignore,ignore value,,,,
Percentage change since previous census,#ignore,ignore value,,,,
Actual change since previous census,#ignore,ignore value,,,,
