key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
mapped+AF8-rows,1,,,,,,,,,
mapped+AF8-columns,11,,,,,,,,,
Province County or City,observationAbout,+AHs-Data+AH0-,,,,,,,,
CensusYear,observationDate,+AHs-Number+AH0-,,,,,,,,
All persons aged 15 years and over,measuredProperty,count,populationType,Person,age,Years15Onwards,,,,
Persons at work,employmentStatus,Employed,measuredProperty,count,populationType,Person,age,Years15Onwards,,
Unemployed looking for first regular job,employmentStatus,Unemployed,employmentExperienceStatus,WithoutRegularJobExperience,measuredProperty,count,populationType,Person,age,Years15Onwards
Unemployed having lost or given up previous job,employmentStatus,Unemployed,employmentExperienceStatus,WithExperience,measuredProperty,count,populationType,Person,age,Years15Onwards
Male,gender,Male,,,,,,,,
Female,gender,Female,,,,,,,,
VALUE,value,+AHs-Number+AH0-,,,,,,,,
Looking after home/family,+ACM-ignore,Not_required_for_the_dataset,,,,,,,,
Others not in labour force,+ACM-ignore,Not_required_for_the_dataset,,,,,,,,
Retired,+ACM-ignore,Not_required_for_the_dataset,,,,,,,,
Student or pupil,+ACM-ignore,Not_required_for_the_dataset,,,,,,,,
Unable to work due to permanent sickness or disability,+ACM-ignore,Not_required_for_the_dataset,,,,,,,,
