Country,Currency,YearMonth,ObservationPeriod,ExchangeRatePerUSD,ExchangeRatePerUSD_Standardized,# Comments
country/AFG,AFA,1970,P1Y,44.998427100000001,,#2 row original
country/AFG,AFA,1970-01,P1M,44.998427100000001,,#3 row original
country/AFG,AFA,1970-02,P1M,44.998427100000001,,#4 row original
country/AFG,AFA,1970-03,P1M,44.998427100000001,,#5 row original
country/AFG,AFA,1970-04,P1M,44.998427100000001,,#6 row original
country/AFG,AFA,1970-05,P1M,44.998427100000001,,#7 row original
country/AFG,AFA,1970-06,P1M,44.998427100000001,,#8 row original
country/AFG,AFA,1970-07,P1M,44.998427100000001,,#9 row original
country/AFG,AFA,1970-08,P1M,44.998427100000001,,#10 row original
country/AFG,AFA,1970-09,P1M,44.998427100000001,,#11 row original
country/AFG,AFA,1970-10,P1M,44.998427100000001,,#12 row original
country/AFG,AFA,1970-11,P1M,44.998427100000001,,#13 row original
country/AFG,AFA,1970-12,P1M,44.998427100000001,,#14 row original
country/AFG,AFA,1971,P1Y,44.998427100000001,,#15 row original
country/AFG,AFA,1971-01,P1M,44.998427100000001,,#16 row original
country/AFG,AFA,1971-02,P1M,44.998427100000001,,#17 row original
country/AFG,AFA,1971-03,P1M,44.998427100000001,,#18 row original
country/AFG,AFA,1971-04,P1M,44.998427100000001,,#19 row original
country/AFG,AFA,1971-05,P1M,44.998427100000001,,#20 row original
country/AFG,AFA,1971-06,P1M,44.998427100000001,,#21 row original
country/AFG,AFA,1971-07,P1M,44.998427100000001,,#22 row original
country/AFG,AFA,1971-08,P1M,44.998427100000001,,#23 row original
country/AFG,AFA,1971-09,P1M,44.998427100000001,,#24 row original
country/AFG,AFA,1971-10,P1M,44.998427100000001,,#25 row original
country/AFG,AFA,1971-11,P1M,44.998427100000001,,#26 row original
country/AFG,AFA,1971-12,P1M,44.998427100000001,,#27 row original
country/AFG,AFA,1972,P1Y,44.998427100000001,,#28 row original
country/AFG,AFA,1972-01,P1M,44.998427100000001,,#29 row original
country/AFG,AFA,1972-02,P1M,44.998427100000001,,#30 row original
country/AFG,AFA,1972-03,P1M,44.998427100000001,,#31 row original
country/AFG,AFA,1972-04,P1M,44.998427100000001,,#32 row original
country/AFG,AFA,1972-05,P1M,44.998427100000001,,#33 row original
country/AFG,AFA,1972-06,P1M,44.998427100000001,,#34 row original
country/AFG,AFA,1972-07,P1M,44.998427100000001,,#35 row original
country/AFG,AFA,1972-08,P1M,44.998427100000001,,#36 row original
country/AFG,AFA,1972-09,P1M,44.998427100000001,,#37 row original
country/AFG,AFA,1972-10,P1M,44.998427100000001,,#38 row original
country/AFG,AFA,1972-11,P1M,44.998427100000001,,#39 row original
country/AFG,AFA,1972-12,P1M,44.998427100000001,,#40 row original
country/AFG,AFA,1973,P1Y,44.998427100000001,,#41 row original
country/AFG,AFA,1973-01,P1M,44.998427100000001,,#42 row original
country/AFG,AFA,1973-02,P1M,44.998427100000001,,#43 row original
country/AFG,AFA,1973-03,P1M,44.998427100000001,,#44 row original
country/AFG,AFA,1973-04,P1M,44.998427100000001,,#45 row original
country/AFG,AFA,1973-05,P1M,44.998427100000001,,#46 row original
country/AFG,AFA,1973-06,P1M,44.998427100000001,,#47 row original
country/AFG,AFA,1973-07,P1M,44.998427100000001,,#48 row original
country/AFG,AFA,1973-08,P1M,44.998427100000001,,#49 row original
country/AFG,AFA,1973-09,P1M,44.998427100000001,,#50 row original
country/AFG,AFA,1973-10,P1M,44.998427100000001,,#51 row original
country/AFG,AFA,1973-11,P1M,44.998427100000001,,#52 row original
country/AFG,AFA,1973-12,P1M,44.998427100000001,,#53 row original
country/AFG,AFA,1974,P1Y,44.998427100000001,,#54 row original
country/AFG,AFA,1974-01,P1M,44.998427100000001,,#55 row original
country/AFG,AFA,1974-02,P1M,44.998427100000001,,#56 row original
country/AFG,AFA,1974-03,P1M,44.998427100000001,,#57 row original
country/AFG,AFA,1974-04,P1M,44.998427100000001,,#58 row original
country/AFG,AFA,1974-05,P1M,44.998427100000001,,#59 row original
country/AFG,AFA,1974-06,P1M,44.998427100000001,,#60 row original
country/AFG,AFA,1974-07,P1M,44.998427100000001,,#61 row original
country/AFG,AFA,1974-08,P1M,44.998427100000001,,#62 row original
country/AFG,AFA,1974-09,P1M,44.998427100000001,,#63 row original
country/AFG,AFA,1974-10,P1M,44.998427100000001,,#64 row original
country/AFG,AFA,1974-11,P1M,44.998427100000001,,#65 row original
country/AFG,AFA,1974-12,P1M,44.998427100000001,,#66 row original
country/AFG,AFA,1975,P1Y,44.998427100000001,,#67 row original
country/AFG,AFA,1975-01,P1M,44.998427100000001,,#68 row original
country/AFG,AFA,1975-02,P1M,44.998427100000001,,#69 row original
country/AFG,AFA,1975-03,P1M,44.998427100000001,,#70 row original
country/AFG,AFA,1975-04,P1M,44.998427100000001,,#71 row original
country/AFG,AFA,1975-05,P1M,44.998427100000001,,#72 row original
country/AFG,AFA,1975-06,P1M,44.998427100000001,,#73 row original
country/AFG,AFA,1975-07,P1M,44.998427100000001,,#74 row original
country/AFG,AFA,1975-08,P1M,44.998427100000001,,#75 row original
country/AFG,AFA,1975-09,P1M,44.998427100000001,,#76 row original
country/AFG,AFA,1975-10,P1M,44.998427100000001,,#77 row original
country/AFG,AFA,1975-11,P1M,44.998427100000001,,#78 row original
country/AFG,AFA,1975-12,P1M,44.998427100000001,,#79 row original
country/AFG,AFA,1976,P1Y,44.998427100000001,,#80 row original
country/AFG,AFA,1976-01,P1M,44.998427100000001,,#81 row original
country/AFG,AFA,1976-02,P1M,44.998427100000001,,#82 row original
country/AFG,AFA,1976-03,P1M,44.998427100000001,,#83 row original
country/AFG,AFA,1976-04,P1M,44.998427100000001,,#84 row original
country/AFG,AFA,1976-05,P1M,44.998427100000001,,#85 row original
country/AFG,AFA,1976-06,P1M,44.998427100000001,,#86 row original
country/AFG,AFA,1976-07,P1M,44.998427100000001,,#87 row original
country/AFG,AFA,1976-08,P1M,44.998427100000001,,#88 row original
country/AFG,AFA,1976-09,P1M,44.998427100000001,,#89 row original
country/AFG,AFA,1976-10,P1M,44.998427100000001,,#90 row original
country/AFG,AFA,1976-11,P1M,44.998427100000001,,#91 row original
country/AFG,AFA,1976-12,P1M,44.998427100000001,,#92 row original
country/AFG,AFA,1977,P1Y,44.998427100000001,,#93 row original
country/AFG,AFA,1977-01,P1M,44.998427100000001,,#94 row original
country/AFG,AFA,1977-02,P1M,44.998427100000001,,#95 row original
country/AFG,AFA,1977-03,P1M,44.998427100000001,,#96 row original
country/AFG,AFA,1977-04,P1M,44.998427100000001,,#97 row original
country/AFG,AFA,1977-05,P1M,44.998427100000001,,#98 row original
country/AFG,AFA,1977-06,P1M,44.998427100000001,,#99 row original
country/AFG,AFA,1977-07,P1M,44.998427100000001,,#100 row original
country/AFG,AFA,1977-08,P1M,44.998427100000001,,#101 row original
country/AFG,AFA,1977-09,P1M,44.998427100000001,,#102 row original
country/AFG,AFA,1977-10,P1M,44.998427100000001,,#103 row original
country/AFG,AFA,1977-11,P1M,44.998427100000001,,#104 row original
country/AFG,AFA,1977-12,P1M,44.998427100000001,,#105 row original
country/AFG,AFA,1978,P1Y,44.998427100000001,,#106 row original
country/AFG,AFA,1978-01,P1M,44.998427100000001,,#107 row original
country/AFG,AFA,1978-02,P1M,44.998427100000001,,#108 row original
country/AFG,AFA,1978-03,P1M,44.998427100000001,,#109 row original
country/AFG,AFA,1978-04,P1M,44.998427100000001,,#110 row original
country/AFG,AFA,1978-05,P1M,44.998427100000001,,#111 row original
country/AFG,AFA,1978-06,P1M,44.998427100000001,,#112 row original
country/AFG,AFA,1978-07,P1M,44.998427100000001,,#113 row original
country/AFG,AFA,1978-08,P1M,44.998427100000001,,#114 row original
country/AFG,AFA,1978-09,P1M,44.998427100000001,,#115 row original
country/AFG,AFA,1978-10,P1M,44.998427100000001,,#116 row original
country/AFG,AFA,1978-11,P1M,44.998427100000001,,#117 row original
country/AFG,AFA,1978-12,P1M,44.998427100000001,,#118 row original
country/AFG,AFA,1979,P1Y,43.730752899999999,,#119 row original
country/AFG,AFA,1979-01,P1M,43.730752899999999,,#120 row original
country/AFG,AFA,1979-02,P1M,43.730752899999999,,#121 row original
country/AFG,AFA,1979-03,P1M,43.730752899999999,,#122 row original
country/AFG,AFA,1979-04,P1M,43.730752899999999,,#123 row original
country/AFG,AFA,1979-05,P1M,43.730752899999999,,#124 row original
country/AFG,AFA,1979-06,P1M,43.730752899999999,,#125 row original
country/AFG,AFA,1979-07,P1M,43.730752899999999,,#126 row original
country/AFG,AFA,1979-08,P1M,43.730752899999999,,#127 row original
country/AFG,AFA,1979-09,P1M,43.730752899999999,,#128 row original
country/AFG,AFA,1979-10,P1M,43.730752899999999,,#129 row original
country/AFG,AFA,1979-11,P1M,43.730752899999999,,#130 row original
country/AFG,AFA,1979-12,P1M,43.730752899999999,,#131 row original
country/AFG,AFA,1980,P1Y,44.129166699999999,,#132 row original
country/AFG,AFA,1980-01,P1M,44.129166699999999,,#133 row original
country/AFG,AFA,1980-02,P1M,44.129166699999999,,#134 row original
country/AFG,AFA,1980-03,P1M,44.129166699999999,,#135 row original
country/AFG,AFA,1980-04,P1M,44.129166699999999,,#136 row original
country/AFG,AFA,1980-05,P1M,44.129166699999999,,#137 row original
country/AFG,AFA,1980-06,P1M,44.129166699999999,,#138 row original
country/AFG,AFA,1980-07,P1M,44.129166699999999,,#139 row original
country/AFG,AFA,1980-08,P1M,44.129166699999999,,#140 row original
country/AFG,AFA,1980-09,P1M,44.129166699999999,,#141 row original
country/AFG,AFA,1980-10,P1M,44.129166699999999,,#142 row original
country/AFG,AFA,1980-11,P1M,44.129166699999999,,#143 row original
country/AFG,AFA,1980-12,P1M,44.129166699999999,,#144 row original
country/AFG,AFA,1981,P1Y,49.479902199999998,,#145 row original
country/AFG,AFA,1981-01,P1M,49.479902199999998,,#146 row original
country/AFG,AFA,1981-02,P1M,49.479902199999998,,#147 row original
country/AFG,AFA,1981-03,P1M,49.479902199999998,,#148 row original
country/AFG,AFA,1981-04,P1M,49.479902199999998,,#149 row original
country/AFG,AFA,1981-05,P1M,49.479902199999998,,#150 row original
country/AFG,AFA,1981-06,P1M,49.479902199999998,,#151 row original
country/AFG,AFA,1981-07,P1M,49.479902199999998,,#152 row original
country/AFG,AFA,1981-08,P1M,49.479902199999998,,#153 row original
country/AFG,AFA,1981-09,P1M,49.479902199999998,,#154 row original
country/AFG,AFA,1981-10,P1M,49.479902199999998,,#155 row original
country/AFG,AFA,1981-11,P1M,49.479902199999998,,#156 row original
country/AFG,AFA,1981-12,P1M,49.479902199999998,,#157 row original
country/AFG,AFA,1982,P1Y,50.599607900000002,,#158 row original
country/AFG,AFA,1982-01,P1M,50.599607900000002,,#159 row original
country/AFG,AFA,1982-02,P1M,50.599607900000002,,#160 row original
country/AFG,AFA,1982-03,P1M,50.599607900000002,,#161 row original
country/AFG,AFA,1982-04,P1M,50.599607900000002,,#162 row original
country/AFG,AFA,1982-05,P1M,50.599607900000002,,#163 row original
country/AFG,AFA,1982-06,P1M,50.599607900000002,,#164 row original
country/AFG,AFA,1982-07,P1M,50.599607900000002,,#165 row original
country/AFG,AFA,1982-08,P1M,50.599607900000002,,#166 row original
country/AFG,AFA,1982-09,P1M,50.599607900000002,,#167 row original
country/AFG,AFA,1982-10,P1M,50.599607900000002,,#168 row original
country/AFG,AFA,1982-11,P1M,50.599607900000002,,#169 row original
country/AFG,AFA,1982-12,P1M,50.599607900000002,,#170 row original
country/AFG,AFA,1983,P1Y,50.599607900000002,,#171 row original
country/AFG,AFA,1983-01,P1M,50.599607900000002,,#172 row original
country/AFG,AFA,1983-02,P1M,50.599607900000002,,#173 row original
country/AFG,AFA,1983-03,P1M,50.599607900000002,,#174 row original
country/AFG,AFA,1983-04,P1M,50.599607900000002,,#175 row original
country/AFG,AFA,1983-05,P1M,50.599607900000002,,#176 row original
country/AFG,AFA,1983-06,P1M,50.599607900000002,,#177 row original
country/AFG,AFA,1983-07,P1M,50.599607900000002,,#178 row original
country/AFG,AFA,1983-08,P1M,50.599607900000002,,#179 row original
country/AFG,AFA,1983-09,P1M,50.599607900000002,,#180 row original
country/AFG,AFA,1983-10,P1M,50.599607900000002,,#181 row original
country/AFG,AFA,1983-11,P1M,50.599607900000002,,#182 row original
country/AFG,AFA,1983-12,P1M,50.599607900000002,,#183 row original
country/AFG,AFA,1984,P1Y,50.599606399999999,,#184 row original
country/AFG,AFA,1984-01,P1M,50.599606399999999,,#185 row original
country/AFG,AFA,1984-02,P1M,50.599606399999999,,#186 row original
country/AFG,AFA,1984-03,P1M,50.599606399999999,,#187 row original
country/AFG,AFA,1984-04,P1M,50.599606399999999,,#188 row original
country/AFG,AFA,1984-05,P1M,50.599606399999999,,#189 row original
country/AFG,AFA,1984-06,P1M,50.599606399999999,,#190 row original
country/AFG,AFA,1984-07,P1M,50.599606399999999,,#191 row original
country/AFG,AFA,1984-08,P1M,50.599606399999999,,#192 row original
country/AFG,AFA,1984-09,P1M,50.599606399999999,,#193 row original
country/AFG,AFA,1984-10,P1M,50.599606399999999,,#194 row original
country/AFG,AFA,1984-11,P1M,50.599606399999999,,#195 row original
country/AFG,AFA,1984-12,P1M,50.599606399999999,,#196 row original
country/AFG,AFA,1985,P1Y,50.599605300000000,,#197 row original
country/AFG,AFA,1985-01,P1M,50.599605300000000,,#198 row original
country/AFG,AFA,1985-02,P1M,50.599605300000000,,#199 row original
country/AFG,AFA,1985-03,P1M,50.599605300000000,,#200 row original
country/AFG,AFA,1985-04,P1M,50.599605300000000,,#201 row original
country/AFG,AFA,1985-05,P1M,50.599605300000000,,#202 row original
country/AFG,AFA,1985-06,P1M,50.599605300000000,,#203 row original
country/AFG,AFA,1985-07,P1M,50.599605300000000,,#204 row original
country/AFG,AFA,1985-08,P1M,50.599605300000000,,#205 row original
country/AFG,AFA,1985-09,P1M,50.599605300000000,,#206 row original
country/AFG,AFA,1985-10,P1M,50.599605300000000,,#207 row original
country/AFG,AFA,1985-11,P1M,50.599605300000000,,#208 row original
country/AFG,AFA,1985-12,P1M,50.599605300000000,,#209 row original
country/AFG,AFA,1986,P1Y,50.599605300000000,,#210 row original
country/AFG,AFA,1986-01,P1M,50.599605300000000,,#211 row original
country/AFG,AFA,1986-02,P1M,50.599605300000000,,#212 row original
country/AFG,AFA,1986-03,P1M,50.599605300000000,,#213 row original
country/AFG,AFA,1986-04,P1M,50.599605300000000,,#214 row original
country/AFG,AFA,1986-05,P1M,50.599605300000000,,#215 row original
country/AFG,AFA,1986-06,P1M,50.599605300000000,,#216 row original
country/AFG,AFA,1986-07,P1M,50.599605300000000,,#217 row original
country/AFG,AFA,1986-08,P1M,50.599605300000000,,#218 row original
country/AFG,AFA,1986-09,P1M,50.599605300000000,,#219 row original
country/AFG,AFA,1986-10,P1M,50.599605300000000,,#220 row original
country/AFG,AFA,1986-11,P1M,50.599605300000000,,#221 row original
country/AFG,AFA,1986-12,P1M,50.599605300000000,,#222 row original
country/AFG,AFA,1987,P1Y,50.599605300000000,,#223 row original
country/AFG,AFA,1987-01,P1M,50.599605300000000,,#224 row original
country/AFG,AFA,1987-02,P1M,50.599605300000000,,#225 row original
country/AFG,AFA,1987-03,P1M,50.599605300000000,,#226 row original
country/AFG,AFA,1987-04,P1M,50.599605300000000,,#227 row original
country/AFG,AFA,1987-05,P1M,50.599605300000000,,#228 row original
country/AFG,AFA,1987-06,P1M,50.599605300000000,,#229 row original
country/AFG,AFA,1987-07,P1M,50.599605300000000,,#230 row original
country/AFG,AFA,1987-08,P1M,50.599605300000000,,#231 row original
country/AFG,AFA,1987-09,P1M,50.599605300000000,,#232 row original
country/AFG,AFA,1987-10,P1M,50.599605300000000,,#233 row original
country/AFG,AFA,1987-11,P1M,50.599605300000000,,#234 row original
country/AFG,AFA,1987-12,P1M,50.599605300000000,,#235 row original
country/AFG,AFA,1988,P1Y,50.599605300000000,,#236 row original
country/AFG,AFA,1988-01,P1M,50.599605300000000,,#237 row original
country/AFG,AFA,1988-02,P1M,50.599605300000000,,#238 row original
country/AFG,AFA,1988-03,P1M,50.599605300000000,,#239 row original
country/AFG,AFA,1988-04,P1M,50.599605300000000,,#240 row original
country/AFG,AFA,1988-05,P1M,50.599605300000000,,#241 row original
country/AFG,AFA,1988-06,P1M,50.599605300000000,,#242 row original
country/AFG,AFA,1988-07,P1M,50.599605300000000,,#243 row original
country/AFG,AFA,1988-08,P1M,50.599605300000000,,#244 row original
country/AFG,AFA,1988-09,P1M,50.599605300000000,,#245 row original
country/AFG,AFA,1988-10,P1M,50.599605300000000,,#246 row original
country/AFG,AFA,1988-11,P1M,50.599605300000000,,#247 row original
country/AFG,AFA,1988-12,P1M,50.599605300000000,,#248 row original
country/AFG,AFA,1989,P1Y,50.599605300000000,,#249 row original
country/AFG,AFA,1989-01,P1M,50.599605300000000,,#250 row original
country/AFG,AFA,1989-02,P1M,50.599605300000000,,#251 row original
country/AFG,AFA,1989-03,P1M,50.599605300000000,,#252 row original
country/AFG,AFA,1989-04,P1M,50.599605300000000,,#253 row original
country/AFG,AFA,1989-05,P1M,50.599605300000000,,#254 row original
country/AFG,AFA,1989-06,P1M,50.599605300000000,,#255 row original
country/AFG,AFA,1989-07,P1M,50.599605300000000,,#256 row original
country/AFG,AFA,1989-08,P1M,50.599605300000000,,#257 row original
country/AFG,AFA,1989-09,P1M,50.599605300000000,,#258 row original
country/AFG,AFA,1989-10,P1M,50.599605300000000,,#259 row original
country/AFG,AFA,1989-11,P1M,50.599605300000000,,#260 row original
country/AFG,AFA,1989-12,P1M,50.599605300000000,,#261 row original
country/AFG,AFA,1990,P1Y,50.599605300000000,,#262 row original
country/AFG,AFA,1990-01,P1M,50.599605300000000,,#263 row original
country/AFG,AFA,1990-02,P1M,50.599605300000000,,#264 row original
country/AFG,AFA,1990-03,P1M,50.599605300000000,,#265 row original
country/AFG,AFA,1990-04,P1M,50.599605300000000,,#266 row original
country/AFG,AFA,1990-05,P1M,50.599605300000000,,#267 row original
country/AFG,AFA,1990-06,P1M,50.599605300000000,,#268 row original
country/AFG,AFA,1990-07,P1M,50.599605300000000,,#269 row original
country/AFG,AFA,1990-08,P1M,50.599605300000000,,#270 row original
country/AFG,AFA,1990-09,P1M,50.599605300000000,,#271 row original
country/AFG,AFA,1990-10,P1M,50.599605300000000,,#272 row original
country/AFG,AFA,1990-11,P1M,50.599605300000000,,#273 row original
country/AFG,AFA,1990-12,P1M,50.599605300000000,,#274 row original
country/AFG,AFA,1991,P1Y,50.599605300000000,,#275 row original
country/AFG,AFA,1991-01,P1M,50.599605300000000,,#276 row original
country/AFG,AFA,1991-02,P1M,50.599605300000000,,#277 row original
country/AFG,AFA,1991-03,P1M,50.599605300000000,,#278 row original
country/AFG,AFA,1991-04,P1M,50.599605300000000,,#279 row original
country/AFG,AFA,1991-05,P1M,50.599605300000000,,#280 row original
country/AFG,AFA,1991-06,P1M,50.599605300000000,,#281 row original
country/AFG,AFA,1991-07,P1M,50.599605300000000,,#282 row original
country/AFG,AFA,1991-08,P1M,50.599605300000000,,#283 row original
country/AFG,AFA,1991-09,P1M,50.599605300000000,,#284 row original
country/AFG,AFA,1991-10,P1M,50.599605300000000,,#285 row original
country/AFG,AFA,1991-11,P1M,50.599605300000000,,#286 row original
country/AFG,AFA,1991-12,P1M,50.599605300000000,,#287 row original
country/AFG,AFA,1992,P1Y,50.599605300000000,,#288 row original
country/AFG,AFA,1992-01,P1M,50.599605300000000,,#289 row original
country/AFG,AFA,1992-02,P1M,50.599605300000000,,#290 row original
country/AFG,AFA,1992-03,P1M,50.599605300000000,,#291 row original
country/AFG,AFA,1992-04,P1M,50.599605300000000,,#292 row original
country/AFG,AFA,1992-05,P1M,50.599605300000000,,#293 row original
country/AFG,AFA,1992-06,P1M,50.599605300000000,,#294 row original
country/AFG,AFA,1992-07,P1M,50.599605300000000,,#295 row original
country/AFG,AFA,1992-08,P1M,50.599605300000000,,#296 row original
country/AFG,AFA,1992-09,P1M,50.599605300000000,,#297 row original
country/AFG,AFA,1992-10,P1M,50.599605300000000,,#298 row original
country/AFG,AFA,1992-11,P1M,50.599605300000000,,#299 row original
country/AFG,AFA,1992-12,P1M,50.599605300000000,,#300 row original
country/AFG,AFA,1993,P1Y,50.599605300000000,,#301 row original
country/AFG,AFA,1993-01,P1M,50.599605300000000,,#302 row original
country/AFG,AFA,1993-02,P1M,50.599605300000000,,#303 row original
country/AFG,AFA,1993-03,P1M,50.599605300000000,,#304 row original
country/AFG,AFA,1993-04,P1M,50.599605300000000,,#305 row original
country/AFG,AFA,1993-05,P1M,50.599605300000000,,#306 row original
country/AFG,AFA,1993-06,P1M,50.599605300000000,,#307 row original
country/AFG,AFA,1993-07,P1M,50.599605300000000,,#308 row original
country/AFG,AFA,1993-08,P1M,50.599605300000000,,#309 row original
country/AFG,AFA,1993-09,P1M,50.599605300000000,,#310 row original
country/AFG,AFA,1993-10,P1M,50.599605300000000,,#311 row original
country/AFG,AFA,1993-11,P1M,50.599605300000000,,#312 row original
country/AFG,AFA,1993-12,P1M,50.599605300000000,,#313 row original
country/AFG,AFA,1994,P1Y,425.099934200000010,,#314 row original
country/AFG,AFA,1994-01,P1M,425.099934200000010,,#315 row original
country/AFG,AFA,1994-02,P1M,425.099934200000010,,#316 row original
country/AFG,AFA,1994-03,P1M,425.099934200000010,,#317 row original
country/AFG,AFA,1994-04,P1M,425.099934200000010,,#318 row original
country/AFG,AFA,1994-05,P1M,425.099934200000010,,#319 row original
country/AFG,AFA,1994-06,P1M,425.099934200000010,,#320 row original
country/AFG,AFA,1994-07,P1M,425.099934200000010,,#321 row original
country/AFG,AFA,1994-08,P1M,425.099934200000010,,#322 row original
country/AFG,AFA,1994-09,P1M,425.099934200000010,,#323 row original
country/AFG,AFA,1994-10,P1M,425.099934200000010,,#324 row original
country/AFG,AFA,1994-11,P1M,425.099934200000010,,#325 row original
country/AFG,AFA,1994-12,P1M,425.099934200000010,,#326 row original
country/AFG,AFA,1995,P1Y,833.333333300000050,,#327 row original
country/AFG,AFA,1995-01,P1M,833.333333300000050,,#328 row original
country/AFG,AFA,1995-02,P1M,833.333333300000050,,#329 row original
country/AFG,AFA,1995-03,P1M,833.333333300000050,,#330 row original
country/AFG,AFA,1995-04,P1M,833.333333300000050,,#331 row original
country/AFG,AFA,1995-05,P1M,833.333333300000050,,#332 row original
country/AFG,AFA,1995-06,P1M,833.333333300000050,,#333 row original
country/AFG,AFA,1995-07,P1M,833.333333300000050,,#334 row original
country/AFG,AFA,1995-08,P1M,833.333333300000050,,#335 row original
country/AFG,AFA,1995-09,P1M,833.333333300000050,,#336 row original
country/AFG,AFA,1995-10,P1M,833.333333300000050,,#337 row original
country/AFG,AFA,1995-11,P1M,833.333333300000050,,#338 row original
country/AFG,AFA,1995-12,P1M,833.333333300000050,,#339 row original
country/AFG,AFA,1996,P1Y,2500.022500200000200,,#340 row original
country/AFG,AFA,1996-01,P1M,2500.022500200000200,,#341 row original
country/AFG,AFA,1996-02,P1M,2500.022500200000200,,#342 row original
country/AFG,AFA,1996-03,P1M,2500.022500200000200,,#343 row original
country/AFG,AFA,1996-04,P1M,2500.022500200000200,,#344 row original
country/AFG,AFA,1996-05,P1M,2500.022500200000200,,#345 row original
country/AFG,AFA,1996-06,P1M,2500.022500200000200,,#346 row original
country/AFG,AFA,1996-07,P1M,2500.022500200000200,,#347 row original
country/AFG,AFA,1996-08,P1M,2500.022500200000200,,#348 row original
country/AFG,AFA,1996-09,P1M,2500.022500200000200,,#349 row original
country/AFG,AFA,1996-10,P1M,2500.022500200000200,,#350 row original
country/AFG,AFA,1996-11,P1M,2500.022500200000200,,#351 row original
country/AFG,AFA,1996-12,P1M,2500.022500200000200,,#352 row original
country/AFG,AFA,1997,P1Y,3000.030000300000200,,#353 row original
country/AFG,AFA,1997-01,P1M,3000.030000300000200,,#354 row original
country/AFG,AFA,1997-02,P1M,3000.030000300000200,,#355 row original
country/AFG,AFA,1997-03,P1M,3000.030000300000200,,#356 row original
country/AFG,AFA,1997-04,P1M,3000.030000300000200,,#357 row original
country/AFG,AFA,1997-05,P1M,3000.030000300000200,,#358 row original
country/AFG,AFA,1997-06,P1M,3000.030000300000200,,#359 row original
country/AFG,AFA,1997-07,P1M,3000.030000300000200,,#360 row original
country/AFG,AFA,1997-08,P1M,3000.030000300000200,,#361 row original
country/AFG,AFA,1997-09,P1M,3000.030000300000200,,#362 row original
country/AFG,AFA,1997-10,P1M,3000.030000300000200,,#363 row original
country/AFG,AFA,1997-11,P1M,3000.030000300000200,,#364 row original
country/AFG,AFA,1997-12,P1M,3000.030000300000200,,#365 row original
country/AFG,AFA,1998,P1Y,3000.052502800000200,,#366 row original
country/AFG,AFA,1998-01,P1M,3000.052502800000200,,#367 row original
country/AFG,AFA,1998-02,P1M,3000.052502800000200,,#368 row original
country/AFG,AFA,1998-03,P1M,3000.052502800000200,,#369 row original
country/AFG,AFA,1998-04,P1M,3000.052502800000200,,#370 row original
country/AFG,AFA,1998-05,P1M,3000.052502800000200,,#371 row original
country/AFG,AFA,1998-06,P1M,3000.052502800000200,,#372 row original
country/AFG,AFA,1998-07,P1M,3000.052502800000200,,#373 row original
country/AFG,AFA,1998-08,P1M,3000.052502800000200,,#374 row original
country/AFG,AFA,1998-09,P1M,3000.052502800000200,,#375 row original
country/AFG,AFA,1998-10,P1M,3000.052502800000200,,#376 row original
country/AFG,AFA,1998-11,P1M,3000.052502800000200,,#377 row original
country/AFG,AFA,1998-12,P1M,3000.052502800000200,,#378 row original
country/AFG,AFA,1999,P1Y,46619.531077200001000,,#379 row original
country/AFG,AFA,1999-01,P1M,46619.531077200001000,,#380 row original
country/AFG,AFA,1999-02,P1M,46619.531077200001000,,#381 row original
country/AFG,AFA,1999-03,P1M,46619.531077200001000,,#382 row original
country/AFG,AFA,1999-04,P1M,46619.531077200001000,,#383 row original
country/AFG,AFA,1999-05,P1M,46619.531077200001000,,#384 row original
country/AFG,AFA,1999-06,P1M,46619.531077200001000,,#385 row original
country/AFG,AFA,1999-07,P1M,46619.531077200001000,,#386 row original
country/AFG,AFA,1999-08,P1M,46619.531077200001000,,#387 row original
country/AFG,AFA,1999-09,P1M,46619.531077200001000,,#388 row original
country/AFG,AFA,1999-10,P1M,46619.531077200001000,,#389 row original
country/AFG,AFA,1999-11,P1M,46619.531077200001000,,#390 row original
country/AFG,AFA,1999-12,P1M,46619.531077200001000,,#391 row original
country/AFG,AFA,2000,P1Y,47357.574731200002000,,#392 row original
country/AFG,AFA,2000-01,P1M,47357.574731200002000,,#393 row original
country/AFG,AFA,2000-02,P1M,47357.574731200002000,,#394 row original
country/AFG,AFA,2000-03,P1M,47357.574731200002000,,#395 row original
country/AFG,AFA,2000-04,P1M,47357.574731200002000,,#396 row original
country/AFG,AFA,2000-05,P1M,47357.574731200002000,,#397 row original
country/AFG,AFA,2000-06,P1M,47357.574731200002000,,#398 row original
country/AFG,AFA,2000-07,P1M,47357.574731200002000,,#399 row original
country/AFG,AFA,2000-08,P1M,47357.574731200002000,,#400 row original
country/AFG,AFA,2000-09,P1M,47357.574731200002000,,#401 row original
country/AFG,AFA,2000-10,P1M,47357.574731200002000,,#402 row original
country/AFG,AFA,2000-11,P1M,47357.574731200002000,,#403 row original
country/AFG,AFA,2000-12,P1M,47357.574731200002000,,#404 row original
country/AFG,AFA,2001,P1Y,47500.014516099996000,,#405 row original
country/AFG,AFA,2001-01,P1M,47500.014516099996000,,#406 row original
country/AFG,AFA,2001-02,P1M,47500.014516099996000,,#407 row original
country/AFG,AFA,2001-03,P1M,47500.014516099996000,,#408 row original
country/AFG,AFA,2001-04,P1M,47500.014516099996000,,#409 row original
