key,property1,value1,property2,value2,property3,value3,property4,value4
geo_id,observationAbout,{Data},,,,,,
metric:coll,populationType,OpportunityInsightsCohort,measuredProperty,collegeGraduate,observationDate,2003,observationPeriod,P13Y
metric:comcoll,populationType,OpportunityInsightsCohort,measuredProperty,communityCollegeGraduate,observationDate,2003,observationPeriod,P13Y
metric:emp,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithPositiveW2Earnings,observationDate,2015,observationPeriod,P1Y
metric:fpw,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildhoodYearsSpentInGeography,observationDate,1994,observationPeriod,P13Y
metric:grad,populationType,OpportunityInsightsCohort,measuredProperty,hasGraduateDegree,observationDate,2008,observationPeriod,P8Y
metric:has_dad,populationType,OpportunityInsightsCohort,measuredProperty,fatherPresence,observationDate,1994,observationPeriod,P22Y
metric:has_mom,populationType,OpportunityInsightsCohort,measuredProperty,motherPresence,observationDate,1994,observationPeriod,P22Y
metric:hours_wk,populationType,OpportunityInsightsCohort,measuredProperty,weeklyHoursWorked,observationDate,2008,observationPeriod,P8Y
metric:hs,populationType,OpportunityInsightsCohort,measuredProperty,highSchoolGraduate,observationDate,2000,observationPeriod,P16Y
metric:jail,populationType,OpportunityInsightsCohort,measuredProperty,incarcerationRate,observationDate,2010-04-01,observationPeriod,P1D
metric:kfi,populationType,OpportunityInsightsCohort,measuredProperty,householdIncome,observationDate,2014,observationPeriod,P2Y
metric:kfr_imm,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankImmigantMother,observationDate,2014,observationPeriod,P2Y
metric:kfr_native,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankNativeMother,observationDate,2014,observationPeriod,P2Y
metric:kfr_stycz,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankLiveChildhoodCZ,observationDate,2014,observationPeriod,P2Y
metric:kfr_top01,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeTop1pct,observationDate,2014,observationPeriod,P2Y
metric:kfr_top20,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankTop20pct,observationDate,2014,observationPeriod,P2Y
metric:kfr_24,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankAge24,observationDate,2002,observationPeriod,P6Y
metric:kfr_26,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankAge26,observationDate,2004,observationPeriod,P6Y
metric:kfr_29,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRankAge29,observationDate,2007,observationPeriod,P6Y
metric:kfr,populationType,OpportunityInsightsCohort,measuredProperty,householdIncomeRank,observationDate,2014,observationPeriod,P2Y
metric:kii,populationType,OpportunityInsightsCohort,measuredProperty,individualIncome,observationDate,2014,observationPeriod,P2Y
metric:kir_imm,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankImmigrantMother,observationDate,2014,observationPeriod,P2Y
metric:kir_native,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankNativeMother,observationDate,2014,observationPeriod,P2Y
metric:kir_stycz,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankLiveChildhoodCZ,observationDate,2014,observationPeriod,P2Y
metric:kir_top01,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeTop1pct,observationDate,2014,observationPeriod,P2Y
metric:kir_top20,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankTop20pct,observationDate,2014,observationPeriod,P2Y
metric:kir_24,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankAge24,observationDate,2002,observationPeriod,P6Y
metric:kir_26,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankAge26,observationDate,2004,observationPeriod,P6Y
metric:kir_29,populationType,OpportunityInsightsCohort,measuredProperty,individualIncomeRankAge29,observationDate,2007,observationPeriod,P6Y
metric:kir,populationType,OpportunityInsightsCohort,measuredProperty,meanPercentileIncomeRank,observationDate,2014,observationPeriod,P2Y
metric:lpov_nbh,populationType,OpportunityInsightsCohort,measuredProperty,liveInLowPovertyNeighborhood,observationDate,2015,observationPeriod,P1Y
metric:married,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildrenMarried,observationDate,2015,observationPeriod,P1Y
metric:marr_24,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildrenMarriedAge24,observationDate,2002,observationPeriod,P6Y
metric:marr_26,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildrenMarriedAge26,observationDate,2004,observationPeriod,P6Y
metric:marr_29,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildrenMarriedAge29,observationDate,2007,observationPeriod,P6Y
metric:marr_32,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildrenMarriedAge32,observationDate,2010,observationPeriod,P6Y
metric:pos_hours,populationType,OpportunityInsightsCohort,measuredProperty,positiveWorkHours,observationDate,2008,observationPeriod,P8Y
metric:proginc,populationType,OpportunityInsightsCohort,measuredProperty,receivesPublicAssistance,observationDate,2008,observationPeriod,P8Y
metric:somecoll,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithSomeCollege,observationDate,2003,observationPeriod,P13Y
metric:spouse_rk,populationType,OpportunityInsightsCohort,measuredProperty,spouseIndividualIncomeRank,observationDate,2014,observationPeriod,P2Y
metric:staycz,populationType,OpportunityInsightsCohort,measuredProperty,liveChildhoodCZ,observationDate,1996,observationPeriod,P20Y
metric:stayhome,populationType,OpportunityInsightsCohort,measuredProperty,livingWithParents,observationDate,2015,observationPeriod,P1Y
metric:staytract,populationType,OpportunityInsightsCohort,measuredProperty,liveChildhoodTract,observationDate,1996,observationPeriod,P20Y
metric:teenbrth,populationType,OpportunityInsightsCohort,measuredProperty,teenageBirth,observationDate,1991,observationPeriod,P12Y
metric:two_par,populationType,OpportunityInsightsCohort,measuredProperty,twoParents,observationDate,1994,observationPeriod,P22Y
metric:wgflx_rk,populationType,OpportunityInsightsCohort,measuredProperty,hourlyWageRank,observationDate,2008,observationPeriod,P8Y
metric:working,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithPositiveW2Earnings,observationDate,2015,observationPeriod,P1Y
