mapped_rows,5,,,,,,,
mapped_columns,1,,,,,,,
Pesquisa Nacional por Amostra de Domicílios Contínua - Divulgação Trimestral,age,Years14Onwards,scalingFactor,100,unit,Percent,observationPeriod,P3M
1º trimestre 2020,observationDate,2020-03,value,{Number},,,,
2º trimestre 2020,observationDate,2020-06,value,{Number},,,,
3º trimestre 2020,observationDate,2020-09,value,{Number},,,,
4º trimestre 2020,observationDate,2020-12,value,{Number},,,,
1º trimestre 2021,observationDate,2021-03,value,{Number},,,,
2º trimestre 2021,observationDate,2021-06,value,{Number},,,,
3º trimestre 2021,observationDate,2021-09,value,{Number},,,,
4º trimestre 2021,observationDate,2021-12,value,{Number},,,,
1º trimestre 2022,observationDate,2022-03,value,{Number},,,,
2º trimestre 2022,observationDate,2022-06,value,{Number},,,,
3º trimestre 2022,observationDate,2022-09,value,{Number},,,,
4º trimestre 2022,observationDate,2022-12,value,{Number},,,,
1º trimestre 2023,observationDate,2023-03,value,{Number},,,,
2º trimestre 2023,observationDate,2023-06,value,{Number},,,,
3º trimestre 2023,observationDate,2023-09,value,{Number},,,,
4º trimestre 2023,observationDate,2023-12,value,{Number},,,,
1º trimestre 2024,observationDate,2024-03,value,{Number},,,,
2º trimestre 2024,observationDate,2024-06,value,{Number},,,,
3º trimestre 2024,observationDate,2024-09,value,{Number},,,,
4º trimestre 2024,observationDate,2024-12,value,{Number},,,,
1º trimestre 2025,observationDate,2025-03,value,{Number},,,,
2º trimestre 2025,observationDate,2025-06,value,{Number},,,,
3º trimestre 2025,observationDate,2025-09,value,{Number},,,,
4º trimestre 2025,observationDate,2025-12,value,{Number},,,,
1º trimestre 2026,observationDate,2026-03,value,{Number},,,,
2º trimestre 2026,observationDate,2026-06,value,{Number},,,,
3º trimestre 2026,observationDate,2026-09,value,{Number},,,,
4º trimestre 2026,observationDate,2026-12,value,{Number},,,,
1º trimestre 2027,observationDate,2027-03,value,{Number},,,,
2º trimestre 2027,observationDate,2027-06,value,{Number},,,,
3º trimestre 2027,observationDate,2027-09,value,{Number},,,,
4º trimestre 2027,observationDate,2027-12,value,{Number},,,,
1º trimestre 2028,observationDate,2028-03,value,{Number},,,,
2º trimestre 2028,observationDate,2028-06,value,{Number},,,,
3º trimestre 2028,observationDate,2028-09,value,{Number},,,,
4º trimestre 2028,observationDate,2028-12,value,{Number},,,,
"Taxa de participação na força de trabalho das pessoas de 14 anos ou mais de idade, na semana de referência (%)",populationType,Person,measurementDenominator,-employmentStatus,employmentStatus,InLaborForce,,
"Nível da ocupação das pessoas de 14 anos ou mais de idade, na semana de referência (%)",#ignore,ignore row,,,,,,
"Nível da desocupação das pessoas de 14 anos ou mais de idade, na semana de referência (%)",#ignore,ignore row,,,,,,
"Taxa de desocupação das pessoas de 14 anos ou mais de idade, na semana de referência (%)",populationType,Person,employmentStatus,Unemployed,measurementDenominator,-employmentStatus,,
