YEAR,observationDate,{Data},,,,,,,,,,,,,,,,,,,,,,
ncesid,observationAbout,nces/{Data},,,,,,,,,,,,,,,,,,,,,,
SCH_IDEAENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Male,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Female,age,Years3To21,educationPlan,IndividualizedEducationProgram,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_504ENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Male,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
SCH_504ENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Female,educationPlan,Section504AccommodationPlan,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability,,
