YEAR,observationDate,{Data},,,,,,,,,,,,,,,,,,
ncesid,observationAbout,nces/{Data},,,,,,,,,,,,,,,,,,
SCH_ELENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,race,WhiteAlone,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_ELENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,race,TwoOrMoreRaces,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
M_LEP_7_ENROL,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner,,
F_LEP_7_ENROL,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,measuredProperty,count,statType,measuredValue,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner,,
