observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input
dcid:wikidataId/Q1195,2011,0.02,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:121:4
dcid:wikidataId/Q1162,2016,0.02,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:122:4
dcid:wikidataId/Q1505,2007,0.02,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:123:4
dcid:wikidataId/Q1164,2011,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:124:4
dcid:wikidataId/Q1162,2009,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:125:4
dcid:wikidataId/Q1162,2019,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:126:4
dcid:wikidataId/Q1188,2008,0.03,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:127:4
dcid:wikidataId/Q1162,2021,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:128:4
dcid:wikidataId/Q1162,2007,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:129:4
dcid:wikidataId/Q1162,2008,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:130:4
dcid:wikidataId/Q1164,2015,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:131:4
dcid:wikidataId/Q1188,2010,0.03,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:132:4
dcid:wikidataId/Q1164,2013,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:133:4
dcid:wikidataId/Q1162,2017,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:134:4
dcid:wikidataId/Q1162,2016,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:135:4
dcid:wikidataId/Q1164,2008,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:136:4
dcid:wikidataId/Q1162,2010,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:137:4
dcid:wikidataId/Q1188,2006,0.03,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:138:4
dcid:wikidataId/Q1159,2012,0.03,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:139:4
dcid:wikidataId/Q1162,2022,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:140:4
dcid:wikidataId/Q1162,2014,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:141:4
dcid:wikidataId/Q1162,2011,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:142:4
dcid:wikidataId/Q1164,2012,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:143:4
dcid:wikidataId/Q1162,2015,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:144:4
dcid:wikidataId/Q1191,2006,0.03,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:145:4
dcid:wikidataId/Q1164,2006,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:146:4
dcid:wikidataId/Q1162,2020,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:147:4
dcid:wikidataId/Q1188,2007,0.03,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:148:4
dcid:wikidataId/Q1164,2014,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:149:4
dcid:wikidataId/Q1162,2013,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:150:4
dcid:wikidataId/Q1162,2006,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:151:4
dcid:wikidataId/Q1164,2007,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:152:4
dcid:wikidataId/Q1162,2012,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:153:4
dcid:wikidataId/Q1162,2018,0.03,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Proved,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:154:4
dcid:wikidataId/Q1162,2022,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:155:4
dcid:wikidataId/Q1505,2020,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:156:4
dcid:wikidataId/Q1505,2017,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:157:4
dcid:wikidataId/Q1191,2012,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:158:4
dcid:wikidataId/Q1162,2011,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:159:4
dcid:wikidataId/Q1505,2016,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:160:4
dcid:wikidataId/Q1162,2012,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:161:4
dcid:wikidataId/Q1505,2013,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:162:4
dcid:wikidataId/Q1162,2009,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:163:4
dcid:wikidataId/Q1191,2007,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:164:4
dcid:wikidataId/Q1162,2008,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:165:4
dcid:wikidataId/Q1162,2014,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:166:4
dcid:wikidataId/Q1505,2011,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:167:4
dcid:wikidataId/Q1162,2021,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:168:4
dcid:wikidataId/Q1188,2009,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:169:4
dcid:wikidataId/Q1191,2009,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:170:4
dcid:wikidataId/Q1195,2007,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:171:4
dcid:wikidataId/Q1191,2015,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:172:4
dcid:wikidataId/Q1162,2007,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:173:4
dcid:wikidataId/Q1195,2006,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:174:4
dcid:wikidataId/Q1164,2019,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:175:4
dcid:wikidataId/Q1505,2010,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:176:4
dcid:wikidataId/Q1191,2016,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:177:4
dcid:wikidataId/Q1505,2015,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:178:4
dcid:wikidataId/Q1162,2006,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:179:4
dcid:wikidataId/Q1162,2018,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:180:4
dcid:wikidataId/Q1505,2009,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:181:4
dcid:wikidataId/Q1191,2008,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:182:4
dcid:wikidataId/Q1505,2014,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:183:4
dcid:wikidataId/Q1191,2014,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:184:4
dcid:wikidataId/Q1505,2022,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:185:4
dcid:wikidataId/Q1505,2008,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:186:4
dcid:wikidataId/Q1505,2019,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:187:4
dcid:wikidataId/Q1162,2016,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:188:4
dcid:wikidataId/Q1164,2016,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:189:4
dcid:wikidataId/Q1164,2021,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:190:4
dcid:wikidataId/Q1162,2017,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:191:4
dcid:wikidataId/Q1505,2012,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:192:4
dcid:wikidataId/Q1164,2017,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:193:4
dcid:wikidataId/Q1162,2015,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:194:4
dcid:wikidataId/Q1505,2021,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:195:4
dcid:wikidataId/Q1188,2011,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:196:4
dcid:wikidataId/Q1162,2019,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:197:4
dcid:wikidataId/Q1191,2013,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:198:4
dcid:wikidataId/Q1162,2013,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:199:4
dcid:wikidataId/Q1164,2018,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:200:4
dcid:wikidataId/Q1164,2020,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:201:4
dcid:wikidataId/Q1162,2020,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:202:4
dcid:wikidataId/Q1191,2011,0.04,dcid:Annual_Reserves_Coal_600To1200Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:203:4
dcid:wikidataId/Q1162,2010,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Indicated,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:204:4
dcid:wikidataId/Q1505,2018,0.04,dcid:Annual_Reserves_Coal_0To300Meter_Coal_Coal_Inferred,Meter,,/usr/local/google/home/kuru/DC_July2_2024/data/statvar_imports/NITI/EnergyConsumption/Coal/testdata/sample_input/NITI_EnergyConsumption_Coal_data.csv:205:4
