ELSI Export

National Center for Education Statistics - http://nces.ed.gov/ccd/elsi/

This is a District based table with the following filters applied: State(s) (All Years): All 50 + DC

Agency Name,State Name [District] Latest available year,Agency Name [District] 2014-15,Agency ID - NCES Assigned [District] Latest available year,County Number [District] 2014-15,ANSI/FIPS State Code [District] Latest available year,Location ZIP [District] 2014-15,Total Students All Grades (Excludes AE) [District] 2014-15,Total Students All Grades (Includes AE) [District] 2014-15,Total Students All Grades (Excludes AE) [Public School] 2014-15,Total Students All Grades (Includes AE) [Public School] 2014-15,Limited English Proficient (LEP) / English Language Learners (ELL) [District] 2014-15,Individualized Education Program Students [District] 2014-15,Grades 1-8 Students [District] 2014-15,Grades 9-12 Students [District] 2014-15,Prekindergarten Students [District] 2014-15,Kindergarten Students [District] 2014-15,Grade 1 Students [District] 2014-15,Grade 2 Students [District] 2014-15,Grade 3 Students [District] 2014-15,Grade 4 Students [District] 2014-15,Grade 5 Students [District] 2014-15,Grade 6 Students [District] 2014-15,Grade 7 Students [District] 2014-15,Grade 8 Students [District] 2014-15,Grade 9 Students [District] 2014-15,Grade 10 Students [District] 2014-15,Grade 11 Students [District] 2014-15,Grade 12 Students [District] 2014-15,Grade 13 Students [District] 2014-15,Ungraded Students [District] 2014-15,Adult Education Students [District] 2014-15,Grades 1-8 Students [Public School] 2014-15,Grades 9-12 Students [Public School] 2014-15,Prekindergarten Students [Public School] 2014-15,Kindergarten Students [Public School] 2014-15,Grade 1 Students [Public School] 2014-15,Grade 2 Students [Public School] 2014-15,Grade 3 Students [Public School] 2014-15,Grade 4 Students [Public School] 2014-15,Grade 5 Students [Public School] 2014-15,Grade 6 Students [Public School] 2014-15,Grade 7 Students [Public School] 2014-15,Grade 8 Students [Public School] 2014-15,Grade 9 Students [Public School] 2014-15,Grade 10 Students [Public School] 2014-15,Grade 11 Students [Public School] 2014-15,Grade 12 Students [Public School] 2014-15,Grade 13 Students [Public School] 2014-15,Ungraded Students [Public School] 2014-15,Adult Education Students [Public School] 2014-15,Male Students [District] 2014-15,Female Students [District] 2014-15,Male Students [Public School] 2014-15,Female Students [Public School] 2014-15,American Indian/Alaska Native Students [District] 2014-15,Asian or Asian/Pacific Islander Students [District] 2014-15,Hispanic Students [District] 2014-15,Black or African American Students [District] 2014-15,White Students [District] 2014-15,Nat. Hawaiian or Other Pacific Isl. Students [District] 2014-15,Two or More Races Students [District] 2014-15,Total Race/Ethnicity [District] 2014-15,American Indian/Alaska Native Students [Public School] 2014-15,Asian or Asian/Pacific Islander Students [Public School] 2014-15,Hispanic Students [Public School] 2014-15,Black or African American Students [Public School] 2014-15,White Students [Public School] 2014-15,Nat. Hawaiian or Other Pacific Isl. Students [Public School] 2014-15,Two or More Races Students [Public School] 2014-15,Total Race/Ethnicity [Public School] 2014-15
A+ ARTS ACADEMY,Ohio,A+ ARTS ACADEMY,3900305,39049,39,43213,478,478,478,478,="0",44,401,23,†,54,60,45,62,42,33,47,51,61,23,†,†,†,†,†,†,401,23,†,54,60,45,62,42,33,47,51,61,23,†,†,†,†,†,†,229,249,229,249,1,="0",9,446,3,="0",19,478,1,="0",9,446,3,="0",19,478
A+ CHILDREN'S ACADEMY,Ohio,A+ CHILDREN'S ACADEMY,3901480,39049,39,43207,128,128,128,128,="0",4,106,†,†,22,26,25,21,12,14,8,†,†,†,†,†,†,†,†,†,106,†,†,22,26,25,21,12,14,8,†,†,†,†,†,†,†,†,†,70,58,70,58,="0",2,1,39,68,="0",18,128,="0",2,1,39,68,="0",18,128
A-C CENTRAL CUSD 262,Illinois,A-C CENTRAL CUSD 262,1700105,17017,17,62612,471,471,460,460,–,75,270,134,37,30,37,30,30,31,35,39,41,27,40,32,32,30,†,†,†,266,128,37,29,37,29,30,30,35,38,40,27,39,29,31,29,†,†,†,232,239,225,235,1,="0",13,12,441,="0",4,471,1,="0",13,10,432,="0",4,460
A. LINWOOD HOLTON GOV SCH,Virginia,A. LINWOOD HOLTON GOV SCH,5100033,51191,51,24212,–,–,–,–,–,†,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,†,†,†,†,–,–,–,–,–,–,–,="0",–,–,–,–,–,–,–,="0"


Data Source: U.S. Department of Education National Center for Education Statistics Common Core of Data (CCD) "Local Education Agency (School District) Universe Survey" 2020-21 v.1a; "Local Education Agency (School District) Universe Survey Directory Data" 2014-15 v.1a; "Local Education Agency (School District) Universe Survey Geographic Data (EDGE)" 2014-15 v.1a; "Local Education Agency (School District) Universe Survey LEP Data" 2014-15 v.1a; "Local Education Agency (School District) Universe Survey Membership Data" 2014-15 v.1a; "Local Education Agency (School District) Universe Survey Special ED Data" 2014-15 v.1a; "Local Education Agency (School District) Universe Survey Staff Data" 2014-15 v.1a; "Public Elementary/Secondary School Universe Survey Membership Data" 2014-15 v.1a.

† indicates that the data are not applicable.
– indicates that the data are missing.
‡ indicates that the data do not meet NCES data quality standards.
