key,p1,v2,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
Year,observationAbout,dcid:Earth,Year,{Number},measuredProperty,index,measurementQualifier,Nominal,measurementMethod,BaseYear2010,observationPeriod,P1M
M01,Month,01,observationDate,{Year}-{Month},,,,,,,,
M02,Month,02,observationDate,{Year}-{Month},,,,,,,,
M03,Month,03,observationDate,{Year}-{Month},,,,,,,,
M04,Month,04,observationDate,{Year}-{Month},,,,,,,,
M05,Month,05,observationDate,{Year}-{Month},,,,,,,,
M06,Month,06,observationDate,{Year}-{Month},,,,,,,,
M07,Month,07,observationDate,{Year}-{Month},,,,,,,,
M08,Month,08,observationDate,{Year}-{Month},,,,,,,,
M09,Month,09,observationDate,{Year}-{Month},,,,,,,,
M10,Month,10,observationDate,{Year}-{Month},,,,,,,,
M11,Month,11,observationDate,{Year}-{Month},,,,,,,,
M12,Month,12,observationDate,{Year}-{Month},,,,,,,,
Energy,populationType,Commodity,commodityCategory,Energy,value,{Number},,,,,,
Non-energy **,populationType,Commodity,commodityCategory,NonEnergy,value,{Number},,,,,,
Agriculture **,populationType,Commodity,commodityCategory,Agriculture,value,{Number},,,,,,
Beverages,populationType,Commodity,commodityCategory,Beverage,value,{Number},,,,,,
Food **,populationType,Commodity,commodityCategory,Food,value,{Number},,,,,,
Oils & Meals,populationType,Commodity,commodityCategory,OilAndMeal,value,{Number},,,,,,
Grains,populationType,Commodity,commodityCategory,Grain,value,{Number},,,,,,
Other Food **,populationType,Commodity,commodityCategory,OtherFoods,value,{Number},,,,,,
Raw Materials,populationType,Commodity,commodityCategory,RawMaterials,value,{Number},,,,,,
Timber,populationType,Commodity,commodityCategory,Timber,value,{Number},,,,,,
Other Raw Mat.,populationType,Commodity,commodityCategory,WorldBank_OtherRawMaterial,value,{Number},,,,,,
Fertilizers **,populationType,Commodity,commodityCategory,Fertilizer,value,{Number},,,,,,
Metals  & Minerals,populationType,Commodity,commodityCategory,MetalAndMineral,value,{Number},,,,,,
Base Metals (ex. iron ore),populationType,Commodity,commodityCategory,BaseMetalsExceptIronOre,value,{Number},,,,,,
Precious Metals,populationType,Commodity,commodityCategory,PreciousMetal,value,{Number},,,,,,
Total Index,populationType,Commodity,value,{Number},,,,,,,,
