parameter,value
url,
description,Acquisition of Basic Baskets for families of recyclable material collectors (ADA)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,
places_resolved_csv,https://docs.google.com/spreadsheets/d/1HH3_Ib4D0YXVSGnMmpFvGr2mCzVXlxOaBkisDSvpqxQ/edit#gid=490235013
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
#schemaless,1
number_decimal,","
number_separator,""" """
