key,prop,val,p1,v1,p2,v2,Month,,#End,#value,,,,,,,,
Indent Level,observationAbout,country/USA,measuredProperty,consumerPriceIndex,populationType,ConsumerGoodsAndServices,,,measurementMethod,BLSChained,consumer,UrbanConsumer,measurementQualifier,BLSSeasonallyUnadjusted,unit,IndexPointBasePeriodDecember1999Equals100,observationPeriod,P1M
Expenditure category,observationAbout,country/USA,measuredProperty,consumerPriceIndex,populationType,ConsumerGoodsAndServices,,,measurementMethod,BLSChained,consumer,UrbanConsumer,measurementQualifier,BLSSeasonallyUnadjusted,unit,IndexPointBasePeriodDecember1999Equals100,,
Unadjusted indexes,value,{Number},,,,,,,,,,,,,,,,
Cell:1:6,comparisonPeriod,YearOnChange,observationPeriod,P1Y,,,,,,,,,,,,,,
Cell:1:7,comparisonPeriod,MonthOnChange,observationPeriod,P1M,,,,,,,,,,,,,,
Unadjusted percent change,statType,growthRate,value,{Number},,,,,,,,,,,,,,
Jan.,Month,01,,,,,,,,,,,,,,,,
Feb.,Month,02,,,,,,,,,,,,,,,,
Mar.,Month,03,,,,,,,,,,,,,,,,
Apr.,Month,04,,,,,,,,,,,,,,,,
May,Month,05,,,,,,,,,,,,,,,,
Jun.,Month,06,,,,,,,,,,,,,,,,
Jul.,Month,07,,,,,,,,,,,,,,,,
Aug.,Month,08,,,,,,,,,,,,,,,,
Sep.,Month,09,,,,,,,,,,,,,,,,
Oct.,Month,10,,,,,,,,,,,,,,,,
Nov.,Month,11,,,,,,,,,,,,,,,,
Dec.,Month,12,,,,,,,,,,,,,,,,
2012,observationDate,2012-{Month},,,,,,,,,,,,,,,,
2013,observationDate,2013-{Month},,,,,,,,,,,,,,,,
2014,observationDate,2014-{Month},,,,,,,,,,,,,,,,
2015,observationDate,2015-{Month},,,,,,,,,,,,,,,,
2016,observationDate,2016-{Month},,,,,,,,,,,,,,,,
2017,observationDate,2017-{Month},,,,,,,,,,,,,,,,
2018,observationDate,2018-{Month},,,,,,,,,,,,,,,,
2019,observationDate,2019-{Month},,,,,,,,,,,,,,,,
2020,observationDate,2020-{Month},,,,,,,,,,,,,,,,
2021,observationDate,2021-{Month},,,,,,,,,,,,,,,,
2022,observationDate,2022-{Month},,,,,,,,,,,,,,,,
2023,observationDate,2023-{Month},,,,,,,,,,,,,,,,
2024,observationDate,2024-{Month},,,,,,,,,,,,,,,,
2025,observationDate,2025-{Month},,,,,,,,,,,,,,,,
2026,observationDate,2026-{Month},,,,,,,,,,,,,,,,
2027,observationDate,2027-{Month},,,,,,,,,,,,,,,,
2028,observationDate,2028-{Month},,,,,,,,,,,,,,,,
2029,observationDate,2029-{Month},,,,,,,,,,,,,,,,
2030,observationDate,2030-{Month},,,,,,,,,,,,,,,,
All items,consumerGoodsCategory,AllItems,,,,,,,,,,,,,,,,
Food and beverages,consumerGoodsCategory,FoodAndBeverages,,,,,,,,,,,,,,,,
Food,consumerGoodsCategory,Food,,,,,,,,,,,,,,,,
Food at home,consumerGoodsCategory,FoodAtHome,,,,,,,,,,,,,,,,
Food away from home,consumerGoodsCategory,FoodAwayFromHome,,,,,,,,,,,,,,,,
Alcoholic beverages,consumerGoodsCategory,AlcoholicBeveragesAndBeverageMaterials,,,,,,,,,,,,,,,,
Housing,consumerGoodsCategory,Housing,,,,,,,,,,,,,,,,
