key,prop,val,p1,v1,p2,v2,Month,,#End,#value,,,,,,
Item and group,observationAbout,country/USA,measuredProperty,consumerPriceIndex,populationType,ConsumerGoodsAndServices,observationPeriod,P1M,measurementMethod,BLSChained,consumer,UrbanConsumer,measurementQualifier,BLSSeasonallyUnadjusted,unit,IndexPointBasePeriodDecember1999Equals100
Unadjusted indexes,value,{Number},,,,,,,,,,,,,,
Unadjusted percent change to Apr. 2022 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Jun. 2022 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Aug. 2022 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Oct. 2022 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Feb. 2023 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Apr. 2023 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Jun. 2023 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Aug. 2023 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Oct. 2023 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Feb. 2024 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Apr. 2024 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Jun. 2024 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Aug. 2024 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Oct. 2024 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Dec. 2024 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Feb. 2025 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
