VARIABLE_CODE,GEOGRAPHY_CODE,TIME_PERIOD,VALUE,UNITS,UNITMULTIPLIER,MEASUREMENT_METHOD
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/AFG,2019,37,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/ALB,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/AGO,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/ATG,2019,33,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/ARG,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/AUS,2022,83,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BHR,2022,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BGD,2019,0,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/ARM,2019,93,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BRB,2019,20,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BEL,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BTN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BOL,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BIH,2022,33,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BWA,2022,32,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BLZ,2019,0,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BRN,2022,0,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BGR,2022,37,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MMR,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BDI,2019,38,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BLR,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/KHM,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CMR,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CAN,2022,33,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CPV,2022,70,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CAF,2019,70,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LKA,2022,87,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/TCD,2022,52,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CHL,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CHN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/COL,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/COM,2022,77,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/COG,2019,92,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/COD,2019,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CRI,2022,92,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/HRV,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CUB,2022,70,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CYP,2022,33,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CZE,2022,78,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/BEN,2019,77,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/DNK,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/ECU,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/SLV,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/ETH,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/EST,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/FIN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GAB,2019,22,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GEO,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GMB,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/PSE,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/DEU,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GHA,2022,93,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GRC,2022,33,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GTM,2019,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GIN,2022,52,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/GUY,2022,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/HTI,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/HND,2022,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/HUN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/IND,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/IDN,2022,78,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/IRN,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/IRQ,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/CIV,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/JAM,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/JPN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/KAZ,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/JOR,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/KEN,2022,7,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/PRK,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/KGZ,2019,70,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LAO,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LBN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LVA,2019,33,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LBR,2019,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LBY,2019,0,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/LTU,2022,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MWI,2022,63,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MYS,2019,85,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MDV,2022,93,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MLI,2022,0,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MLT,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MRT,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MUS,2022,70,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MEX,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MNG,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MDA,2019,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MNE,2019,37,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MAR,2022,52,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/MOZ,2022,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/OMN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NAM,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NPL,2019,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NLD,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NZL,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NIC,2022,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NER,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NGA,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/NOR,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/PAK,2019,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/PAN,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/PRY,2022,100,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES2,dcs:country/PER,2022,93,dcs:SDG_PT,,dcs:SDG_C_G
