VARIABLE_CODE,GEOGRAPHY_CODE,TIME_PERIOD,VALUE,UNITS,UNITMULTIPLIER,MEASUREMENT_METHOD
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/AFG,2019,79,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/ALB,2022,86,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/AGO,2022,50,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/ARG,2022,74,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BHR,2022,72,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/ARM,2019,94,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BRB,2019,63,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BTN,2022,46,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BOL,2022,81,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BIH,2022,76,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BWA,2022,69,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BLZ,2019,55,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BRN,2022,52,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BGR,2022,90,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/MMR,2022,75,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BDI,2019,81,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BLR,2022,86,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/KHM,2019,94,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CMR,2019,82,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CPV,2022,75,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CAF,2019,75,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/LKA,2022,63,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/TCD,2022,67,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CHN,2022,84,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/COL,2022,86,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/COG,2019,50,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CRI,2022,79,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/HRV,2022,98,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CYP,2022,59,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/CZE,2022,94,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/BEN,2019,88,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/DNK,2022,86,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/ECU,2022,75,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/SLV,2022,75,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/ETH,2022,88,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/EST,2022,94,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/FIN,2022,94,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/GAB,2019,75,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/GEO,2022,90,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/PSE,2022,71,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/DEU,2022,69,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/GHA,2022,86,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/GRC,2022,59,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/GIN,2022,94,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/GUY,2022,81,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/HTI,2022,73,dcs:SDG_PT,,dcs:SDG_C_G
dcs:sdg/SH_LGR_ACSRHES1,dcs:country/HND,2022,75,dcs:SDG_PT,,dcs:SDG_C_G
