key,p1,v1,p2,v2,p3,v3,p4,v4,,
Region,observationAbout,{Data},,,,,,,,
,,,,,,,,,,
2016-01,observationDate,2016-01,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-02,observationDate,2016-02,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-03,observationDate,2016-03,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-04,observationDate,2016-04,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-05,observationDate,2016-05,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-06,observationDate,2016-06,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-07,observationDate,2016-07,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-08,observationDate,2016-08,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-09,observationDate,2016-09,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-10,observationDate,2016-10,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-11,observationDate,2016-11,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2016-12,observationDate,2016-12,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-01,observationDate,2017-01,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-02,observationDate,2017-02,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-03,observationDate,2017-03,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-04,observationDate,2017-04,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-05,observationDate,2017-05,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-06,observationDate,2017-06,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-07,observationDate,2017-07,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-08,observationDate,2017-08,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-09,observationDate,2017-09,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-10,observationDate,2017-10,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-11,observationDate,2017-11,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2017-12,observationDate,2017-12,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-01,observationDate,2018-01,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-02,observationDate,2018-02,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-03,observationDate,2018-03,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-04,observationDate,2018-04,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-05,observationDate,2018-05,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-06,observationDate,2018-06,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-07,observationDate,2018-07,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-08,observationDate,2018-08,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-09,observationDate,2018-09,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-10,observationDate,2018-10,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
2018-11,observationDate,2018-11,value,{Number},populationType,BirthEvent,measuredProperty,count,medicalStatus,LiveBirth
