key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7
Aimag,observationAbout,{Data},,,,,,,,,,,,
,,,,,,,,,,,,,,
200901,observationDate,2009-01,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200902,observationDate,2009-02,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200903,observationDate,2009-03,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200904,observationDate,2009-04,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200905,observationDate,2009-05,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200906,observationDate,2009-06,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200907,observationDate,2009-07,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200908,observationDate,2009-08,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200909,observationDate,2009-09,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200910,observationDate,2009-10,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200911,observationDate,2009-11,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
200912,observationDate,2009-12,value,{Number},populationType,MortalityEvent,measuredProperty,count,measurementDenominator,Count_BirthEvent_LiveBirth,ageGroupClassification,Infant,unit,Per1000LiveBirths
