key,p1,v1,p2,v2,p3,v3
Total,observationAbout,country/MNG,populationType,Person,measuredProperty,count
Urban,placeOfResidenceClassification,Urban,populationType,Person,,
Rural,placeOfResidenceClassification,Rural,populationType,Person,,
Male,gender,Male,populationType,Person,,
Female,gender,Female,populationType,Person,,
1935,observationDate,1935,value,{Number},#Multiply,1000
1936,observationDate,1936,value,{Number},#Multiply,1000
1937,observationDate,1937,value,{Number},#Multiply,1000
1938,observationDate,1938,value,{Number},#Multiply,1000
1939,observationDate,1939,value,{Number},#Multiply,1000
1940,observationDate,1940,value,{Number},#Multiply,1000
1941,observationDate,1941,value,{Number},#Multiply,1000
1942,observationDate,1942,value,{Number},#Multiply,1000
1943,observationDate,1943,value,{Number},#Multiply,1000
1944,observationDate,1944,value,{Number},#Multiply,1000
1945,observationDate,1945,value,{Number},#Multiply,1000
1946,observationDate,1946,value,{Number},#Multiply,1000
1947,observationDate,1947,value,{Number},#Multiply,1000
1948,observationDate,1948,value,{Number},#Multiply,1000
1949,observationDate,1949,value,{Number},#Multiply,1000
1950,observationDate,1950,value,{Number},#Multiply,1000
1951,observationDate,1951,value,{Number},#Multiply,1000
1952,observationDate,1952,value,{Number},#Multiply,1000
1953,observationDate,1953,value,{Number},#Multiply,1000
1954,observationDate,1954,value,{Number},#Multiply,1000
1955,observationDate,1955,value,{Number},#Multiply,1000
1956,observationDate,1956,value,{Number},#Multiply,1000
1957,observationDate,1957,value,{Number},#Multiply,1000
1958,observationDate,1958,value,{Number},#Multiply,1000
1959,observationDate,1959,value,{Number},#Multiply,1000
1960,observationDate,1960,value,{Number},#Multiply,1000
1961,observationDate,1961,value,{Number},#Multiply,1000
1962,observationDate,1962,value,{Number},#Multiply,1000
1963,observationDate,1963,value,{Number},#Multiply,1000
1964,observationDate,1964,value,{Number},#Multiply,1000
1965,observationDate,1965,value,{Number},#Multiply,1000
1966,observationDate,1966,value,{Number},#Multiply,1000
1967,observationDate,1967,value,{Number},#Multiply,1000
1968,observationDate,1968,value,{Number},#Multiply,1000
1969,observationDate,1969,value,{Number},#Multiply,1000
1970,observationDate,1970,value,{Number},#Multiply,1000
1971,observationDate,1971,value,{Number},#Multiply,1000
1972,observationDate,1972,value,{Number},#Multiply,1000
1973,observationDate,1973,value,{Number},#Multiply,1000
1974,observationDate,1974,value,{Number},#Multiply,1000
1975,observationDate,1975,value,{Number},#Multiply,1000
1976,observationDate,1976,value,{Number},#Multiply,1000
1977,observationDate,1977,value,{Number},#Multiply,1000
1978,observationDate,1978,value,{Number},#Multiply,1000
1979,observationDate,1979,value,{Number},#Multiply,1000
1980,observationDate,1980,value,{Number},#Multiply,1000
1981,observationDate,1981,value,{Number},#Multiply,1000
1982,observationDate,1982,value,{Number},#Multiply,1000
1983,observationDate,1983,value,{Number},#Multiply,1000
1984,observationDate,1984,value,{Number},#Multiply,1000
1985,observationDate,1985,value,{Number},#Multiply,1000
1986,observationDate,1986,value,{Number},#Multiply,1000
1987,observationDate,1987,value,{Number},#Multiply,1000
1988,observationDate,1988,value,{Number},#Multiply,1000
1989,observationDate,1989,value,{Number},#Multiply,1000
1990,observationDate,1990,value,{Number},#Multiply,1000
1991,observationDate,1991,value,{Number},#Multiply,1000
1992,observationDate,1992,value,{Number},#Multiply,1000
1993,observationDate,1993,value,{Number},#Multiply,1000
1994,observationDate,1994,value,{Number},#Multiply,1000
1995,observationDate,1995,value,{Number},#Multiply,1000
1996,observationDate,1996,value,{Number},#Multiply,1000
1997,observationDate,1997,value,{Number},#Multiply,1000
1998,observationDate,1998,value,{Number},#Multiply,1000
1999,observationDate,1999,value,{Number},#Multiply,1000
2000,observationDate,2000,value,{Number},#Multiply,1000
2001,observationDate,2001,value,{Number},#Multiply,1000
2002,observationDate,2002,value,{Number},#Multiply,1000
2003,observationDate,2003,value,{Number},#Multiply,1000
2004,observationDate,2004,value,{Number},#Multiply,1000
2005,observationDate,2005,value,{Number},#Multiply,1000
2006,observationDate,2006,value,{Number},#Multiply,1000
2007,observationDate,2007,value,{Number},#Multiply,1000
2008,observationDate,2008,value,{Number},#Multiply,1000
2009,observationDate,2009,value,{Number},#Multiply,1000
2010,observationDate,2010,value,{Number},#Multiply,1000
2011,observationDate,2011,value,{Number},#Multiply,1000
2012,observationDate,2012,value,{Number},#Multiply,1000
2013,observationDate,2013,value,{Number},#Multiply,1000
2014,observationDate,2014,value,{Number},#Multiply,1000
2015,observationDate,2015,value,{Number},#Multiply,1000
2016,observationDate,2016,value,{Number},#Multiply,1000
2017,observationDate,2017,value,{Number},#Multiply,1000
2018,observationDate,2018,value,{Number},#Multiply,1000
2019,observationDate,2019,value,{Number},#Multiply,1000
2020,observationDate,2020,value,{Number},#Multiply,1000
2021,observationDate,2021,value,{Number},#Multiply,1000
2022,observationDate,2022,value,{Number},#Multiply,1000
2023,observationDate,2023,value,{Number},#Multiply,1000
2024,observationDate,2024,value,{Number},#Multiply,1000
2025,observationDate,2025,value,{Number},#Multiply,1000
2026,observationDate,2026,value,{Number},#Multiply,1000
2027,observationDate,2027,value,{Number},#Multiply,1000
2028,observationDate,2028,value,{Number},#Multiply,1000
2029,observationDate,2029,value,{Number},#Multiply,1000
2030,observationDate,2030,value,{Number},#Multiply,1000
2031,observationDate,2031,value,{Number},#Multiply,1000
2032,observationDate,2032,value,{Number},#Multiply,1000
