key,p1,v1,p2,v2,p3,v3
Total,observationAbout,country/MNG,populationType,Person,measuredProperty,count
Male,gender,Male,,,,
Female,gender,Female,,,,
Legally registered/Unregistered married,maritalStatus,NowMarried,,,,
Divorced/Separated,maritalStatus,DivorcedOrSeparated,,,,
Widowed,maritalStatus,Widowed,,,,
Single,maritalStatus,Unmarried,,,,
,,,,,,
,,,,,,
,,,,,,
1969,observationDate,1969,value,{Number},,
1979,observationDate,1979,value,{Number},,
1989,observationDate,1989,value,{Number},,
2000,observationDate,2000,value,{Number},,
2010,observationDate,2010,value,{Number},,
2015,observationDate,2015,value,{Number},,
2020,observationDate,2020,value,{Number},,
,,,,,,
15-19,age,[15 19 Years],,,,
20-29,age,[20 29 Years],,,,
30-39,age,[30 39 Years],,,,
40-49,age,[40 49 Years],,,,
50-59,age,[50 59 Years],,,,
60-69,age,[60 69 Years],,,,
70+,age,[70 - Years],,,,
