key,property1,value1,property2,value2,property3,value3,property4,value4,property5,value5,property6,value6

# --- AUTOMATED CLEANUP: Ignored Columns ---
DATAFLOW,#ignore,"",,,,,,,,,,
LAST UPDATE,#ignore,"",,,,,,,,,,
CONF_STATUS,#ignore,"",,,,,,,,,,

# Frequency dimension (P1Y for Annual series)
freq:A,observationPeriod,P1Y,,,,,,,,,,

# --- Geopolitical Entity Translation (Bypasses offline API call failures) ---
geo,observationAbout,{Data},,,,,,,,,,
EU27_2007,#ignore,"",,,,,,,,,,
EU28,#ignore,"",,,,,,,,,,
EU27_2020,#ignore,"",,,,,,,,,,

# --- Mapped Marriage Indicators ---
# Mean age at first marriage (marriages where prior status was NeverMarried)
indic_de:AGEMAR1,populationType,dcs:MarriageEvent,measuredProperty,dcs:age,statType,dcs:meanValue,maritalStatus,dcs:NeverMarried,unit,dcs:Year,,
indic_de:FAGEMAR1,populationType,dcs:MarriageEvent,measuredProperty,dcs:age,statType,dcs:meanValue,gender,dcs:Female,maritalStatus,dcs:NeverMarried,unit,dcs:Year
indic_de:MAGEMAR1,populationType,dcs:MarriageEvent,measuredProperty,dcs:age,statType,dcs:meanValue,gender,dcs:Male,maritalStatus,dcs:NeverMarried,unit,dcs:Year

# First Marriage Rates (TFMR)
indic_de:FMAR1CUM,populationType,dcs:MarriageEvent,measuredProperty,dcs:firstMarriageRate,gender,dcs:Female,statType,dcs:measuredValue,,,,
indic_de:MMAR1CUM,populationType,dcs:MarriageEvent,measuredProperty,dcs:firstMarriageRate,gender,dcs:Male,statType,dcs:measuredValue,,,,

# First Marriage Proportions (First marriages as fraction of total marriages)
indic_de:FMAR1PC,populationType,dcs:MarriageEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,gender,dcs:Female,maritalStatus,dcs:NeverMarried,measurementDenominator,dcs:Count_MarriageEvent_Female
indic_de:MMAR1PC,populationType,dcs:MarriageEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,gender,dcs:Male,maritalStatus,dcs:NeverMarried,measurementDenominator,dcs:Count_MarriageEvent_Male

# Absolute Counts
indic_de:MARRIAGE,populationType,dcs:MarriageEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,,,,,,
indic_de:DIV,populationType,dcs:DivorceEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,,,,,,

# Crude Rates and Ratios (Corrected to standard dcs:count + denominator modeling)
indic_de:GNUPRT,populationType,dcs:MarriageEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,measurementDenominator,dcs:Count_Person,scalingFactor,1000,,
indic_de:GDIVRT,populationType,dcs:DivorceEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,measurementDenominator,dcs:Count_Person,scalingFactor,1000,,
indic_de:DIVMARPCT,populationType,dcs:DivorceEvent,measuredProperty,dcs:count,statType,dcs:measuredValue,measurementDenominator,dcs:Count_MarriageEvent,scalingFactor,100,,

# Catch-All Fallback: Cleanly ignore any remaining unmapped indicator codes
indic_de,#ignore,"",,,,,,,,,,

# --- Time, Value, and Flags ---
TIME_PERIOD,observationDate,{Data},,,,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,,,

# Safely Ignoring Transient and Composite Status Flags to Prevent Ingestion Warnings
OBS_FLAG,#ignore,"",,,,,,,,,,
OBS_FLAG:b,#ignore,"",,,,,,,,,,
OBS_FLAG:p,#ignore,"",,,,,,,,,,
OBS_FLAG:e,#ignore,"",,,,,,,,,,
OBS_FLAG:ep,#ignore,"",,,,,,,,,,
OBS_FLAG:i,#ignore,"",,,,,,,,,,
OBS_FLAG:M,MissingValue,"",,,,,,,,,,
OBS_FLAG:NA,MissingValue,"",,,,,,,,,,
